ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.859,5.156,3.078,-0.367,9.635,2.2,143508,2017-03-13 23:23:24:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.456,15.109,13.286,1.267,-10.981,-5.307,144008,2017-03-13 23:23:24:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.989,1.719,-3.233,-9.224,15.547,17.636,144507,2017-03-13 23:23:25:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.354,5.497,8.197,-1.205,7.448,-1.188,145008,2017-03-13 23:23:25:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.881,3.074,-2.33,-0.305,-4.822,-5.76,145508,2017-03-13 23:23:26:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-15.011,19.165,11.278,13.182,2.655,5.715,146008,2017-03-13 23:23:26:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.313,14.668,1.323,0.849,10.064,6.949,146507,2017-03-13 23:23:27:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.748,-2.169,-2.724,0.229,-6.967,-2.843,147008,2017-03-13 23:23:27:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
11.385,6.557,2.272,11.214,1.985,0.618,147508,2017-03-13 23:23:28:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-13.394,14.84,15.101,-3.089,1.17,-2.765,148007,2017-03-13 23:23:28:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.842,-4.225,-1.668,1.248,0.461,0.704,148508,2017-03-13 23:23:29:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.22,5.732,0.104,11.95,-0.674,3.402,149008,2017-03-13 23:23:29:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.159,7.714,-2.925,-1.206,-10.763,-5.164,149508,2017-03-13 23:23:30:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.416,4.213,2.419,7.763,11.104,6.361,150008,2017-03-13 23:23:30:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.634,4.417,3.753,0.255,7.982,5.025,150509,2017-03-13 23:23:31:224,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.242,-3.914,-5.317,-2.86,-8.942,-6.576,151008,2017-03-13 23:23:31:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.781,9.486,6.37,8.352,1.929,2.633,151507,2017-03-13 23:23:32:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.08,8.28,2.711,-7.199,4.111,5.968,152008,2017-03-13 23:23:32:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.692,-2.252,-5.76,0.495,-6.724,-2.735,152508,2017-03-13 23:23:33:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.353,20.162,9.58,10.228,4.155,0.023,153007,2017-03-13 23:23:33:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.647,15.122,5.749,0.086,-5.286,-4.887,153508,2017-03-13 23:23:34:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.155,-0.009,-7.59,-5.41,0.434,11.23,154008,2017-03-13 23:23:34:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.717,7.191,2.567,12.223,0.55,3.028,154507,2017-03-13 23:23:35:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-15.43,13.019,7.915,-2.598,-1.407,3.659,155007,2017-03-13 23:23:35:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.993,0.301,-2.12,-4.169,15.164,12.321,155508,2017-03-13 23:23:36:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.051,4.295,-2.357,-0.198,10.029,4.477,156007,2017-03-13 23:23:36:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.914,-1.7,-4.677,-1.129,-8.776,-0.007,156508,2017-03-13 23:23:37:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-13.704,13.228,12.909,-6.235,20.216,12.534,157008,2017-03-13 23:23:37:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.887,9.863,-0.716,-9.639,4.995,3.319,157508,2017-03-13 23:23:38:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.339,-3.383,-6.707,-3.263,-2.631,2.04,158007,2017-03-13 23:23:38:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-1.85,18.834,14.509,10.361,2.115,3.761,158508,2017-03-13 23:23:39:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-16.587,11.998,2.811,-13.972,8.667,5.204,159008,2017-03-13 23:23:39:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.098,-1.978,-5.421,-8.204,13.418,10.742,159508,2017-03-13 23:23:40:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.567,6.436,1.323,10.614,1.138,7.618,160008,2017-03-13 23:23:40:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.358,12.548,-0.104,0.479,-9.869,-4.656,160507,2017-03-13 23:23:41:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.568,8.208,7.171,-4.387,18.929,11.586,161008,2017-03-13 23:23:41:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1.944,7.396,-2.178,-0.666,10.073,6.366,161507,2017-03-13 23:23:42:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.486,5.2,-1.159,0.866,-7.171,-3.483,162008,2017-03-13 23:23:42:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.356,17.736,7.34,9.311,0.96,9.842,162507,2017-03-13 23:23:43:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.457,14.114,0.797,-9.239,7.176,5.33,163007,2017-03-13 23:23:43:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.413,-0.124,-3.972,0.103,-6.194,-0.634,163507,2017-03-13 23:23:44:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-20.296,14.014,2.869,10.674,2.1,6.21,164007,2017-03-13 23:23:44:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.159,13.46,0.506,1.759,-5.45,-4.055,164507,2017-03-13 23:23:45:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.675,-2.917,-3.093,-6.68,1.955,10.125,165008,2017-03-13 23:23:45:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6.333,17.082,8.791,9.972,0.287,5.664,165508,2017-03-13 23:23:46:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.886,13.598,7.973,-7.755,5.415,0.104,166008,2017-03-13 23:23:46:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.387,-4.548,-1.699,-3.198,16.11,8.778,166507,2017-03-13 23:23:47:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.213,5.971,1.829,-0.295,7.512,3.143,167008,2017-03-13 23:23:47:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-20.086,15.131,-2.954,0.39,-7.545,-2.113,167508,2017-03-13 23:23:48:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-10.707,4.2,-0.474,-9.202,10.635,9.887,168008,2017-03-13 23:23:48:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.774,5.768,6.245,-6.31,9.694,8.01,168508,2017-03-13 23:23:49:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.682,8.425,-2.862,-0.701,-6.412,-2.466,169008,2017-03-13 23:23:49:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-13.668,10.8,4.711,9.987,6.061,7.4,169507,2017-03-13 23:23:50:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.985,7.17,-1.303,-2.223,10.696,5.2,170008,2017-03-13 23:23:50:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.126,-4.957,-5.281,-4.904,-0.116,4.113,170508,2017-03-13 23:23:51:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-18.585,25.553,13.836,8.976,-0.451,5.587,171009,2017-03-13 23:23:51:724,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.852,16.921,7.174,-8.525,4.651,1.867,171507,2017-03-13 23:23:52:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.102,-3.275,-4.674,-0.739,-3.205,-0.564,172008,2017-03-13 23:23:52:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
10.618,6.356,12.634,-2.211,7.416,3.046,172508,2017-03-13 23:23:53:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-22.407,14.845,2.011,2.962,-10.054,-3.368,173008,2017-03-13 23:23:53:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.728,-3.466,-3.104,-12.44,10.965,11.966,173508,2017-03-13 23:23:54:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.826,4.942,3.576,8.371,2.437,6.033,174009,2017-03-13 23:23:54:724,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.793,7.431,-5.057,-1.253,-7.416,-0.141,174508,2017-03-13 23:23:55:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.793,4.327,-3.248,8.036,6.314,8.816,175008,2017-03-13 23:23:55:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.697,4.556,5.245,-1.364,9.797,9.108,175508,2017-03-13 23:23:56:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.124,-2.884,-5.019,-2.375,-6.995,-3.983,176008,2017-03-13 23:23:56:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.048,16.725,14.417,11.001,1.013,6.942,176508,2017-03-13 23:23:57:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.215,17.914,9.909,-6.684,7.115,2.911,177008,2017-03-13 23:23:57:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.009,-4.145,-5.283,-1.432,-6.21,-3.317,177508,2017-03-13 23:23:58:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-14.11,23.686,14.201,9.729,2.625,4.425,178007,2017-03-13 23:23:58:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.292,13.519,5.29,-7.206,10.211,11.069,178507,2017-03-13 23:23:59:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.791,-0.873,-6.905,-10.35,4.534,10.04,179008,2017-03-13 23:23:59:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.186,7.567,-2.202,10.497,2.025,1.719,179507,2017-03-13 23:24:00:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.306,14.18,9.298,-5.554,3.998,-4.325,180008,2017-03-13 23:24:00:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.276,1.672,-6.254,-0.244,14.554,16.076,180508,2017-03-13 23:24:01:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.342,2.339,-1.951,-7.947,12.135,12.834,181008,2017-03-13 23:24:01:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-21.785,17.075,4.744,0.71,-9.277,-1.792,181508,2017-03-13 23:24:02:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.839,9.196,2.143,-5.887,14.307,13.015,182008,2017-03-13 23:24:02:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.842,6.755,-4.107,-6.527,8.948,17.524,182507,2017-03-13 23:24:03:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.483,-2.526,-4.389,-0.279,-5.457,-1.519,183008,2017-03-13 23:24:03:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.141,21.75,8.084,8.194,2.957,4.78,183508,2017-03-13 23:24:04:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.547,5.4,-2.598,-8.467,10.009,6.216,184008,2017-03-13 23:24:04:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.339,-5.111,-4.654,-4.221,6.77,8.002,184508,2017-03-13 23:24:05:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.84,14.145,9.215,13.474,2.933,2.022,185009,2017-03-13 23:24:05:724,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.159,14.821,3.295,-4.288,3.138,-3.654,185508,2017-03-13 23:24:06:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.387,-1.605,0.349,0.081,-0.758,2.515,186008,2017-03-13 23:24:06:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.436,7.616,2.307,8.821,1.585,7.396,186507,2017-03-13 23:24:07:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.345,12.045,13.602,0.495,-10.038,-0.17,187008,2017-03-13 23:24:07:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.759,3.441,-4.599,-9.225,12.97,13.034,187508,2017-03-13 23:24:08:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
9.147,6.288,4.171,1.132,4.758,1.288,188007,2017-03-13 23:24:08:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.805,3.762,-2.404,-3.862,-5.775,-1.249,188508,2017-03-13 23:24:09:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.399,17.41,10.302,9.236,1.955,10.943,189007,2017-03-13 23:24:09:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.834,6.271,-0.795,-8.283,10.078,3.63,189508,2017-03-13 23:24:10:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.462,-0.841,-1.977,-0.231,-4.882,-3.047,190008,2017-03-13 23:24:10:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-14.06,24.349,11.757,12.3,-0.536,2.753,190507,2017-03-13 23:24:11:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.023,13.745,8.03,0.343,-1.413,-0.72,191008,2017-03-13 23:24:11:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.421,-5.032,-3.509,-2.652,-1.844,4.2,191508,2017-03-13 23:24:12:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9.156,12.034,4.509,8.68,-0.114,4.631,192008,2017-03-13 23:24:12:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-18.585,16.423,4.68,-13.934,9.823,3.953,192507,2017-03-13 23:24:13:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.694,-0.449,-3.063,-9.276,11.91,12.673,193008,2017-03-13 23:24:13:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
2.577,9.084,-1.43,5.502,7.833,5.722,193508,2017-03-13 23:24:14:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.095,17.754,8.054,-1.112,-5.205,-0.06,194014,2017-03-13 23:24:14:729,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.044,0.258,-3.053,4.967,10.847,11.34,194508,2017-03-13 23:24:15:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
2.267,6.543,4.784,-2.672,8.718,10.836,195007,2017-03-13 23:24:15:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.859,13.422,4.189,-0.633,-9.038,-5.71,195508,2017-03-13 23:24:16:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.712,6.528,3.784,-6.478,11.695,17.096,196008,2017-03-13 23:24:16:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.23,7.606,0.776,-10.895,6.079,5.602,196507,2017-03-13 23:24:17:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.497,6.746,-2.843,-0.844,-4.936,-1.586,197008,2017-03-13 23:24:17:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.963,11.751,7.135,8.906,2.401,5.08,197507,2017-03-13 23:24:18:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.243,12.448,-1.131,-4.939,10.833,8.22,198007,2017-03-13 23:24:18:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.496,-2.874,-4.118,-3.369,6.793,8.486,198508,2017-03-13 23:24:19:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.747,6.317,-0.259,12.634,0.888,4.194,199008,2017-03-13 23:24:19:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.889,14.621,1.273,-1.472,1.61,-2.108,199507,2017-03-13 23:24:20:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.755,0.473,0.301,-1.988,2.782,0.979,200008,2017-03-13 23:24:20:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.26,8.505,0.134,8.344,0.77,2.854,200508,2017-03-13 23:24:21:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-18.273,21.906,-1.876,-2.806,-9.553,-1.407,201008,2017-03-13 23:24:21:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.427,5.435,2.448,-8.844,17.795,11.17,201507,2017-03-13 23:24:22:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.907,4.867,0.236,2.483,4.946,3.59,202008,2017-03-13 23:24:22:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.605,1.047,-5.258,-4.765,-3.232,0.865,202508,2017-03-13 23:24:23:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.672,8.552,-2.459,7.567,4.617,9.586,203009,2017-03-13 23:24:23:724,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.491,3.015,1.814,-4.27,8.992,5.729,203507,2017-03-13 23:24:24:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.886,-1.388,-5.336,-2.084,-4.187,0.005,204008,2017-03-13 23:24:24:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-1.395,18.502,10.047,12.339,1.147,3.683,204508,2017-03-13 23:24:25:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.869,13.904,4.21,-2.839,-0.738,-5.802,205008,2017-03-13 23:24:25:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-10.046,-3.265,-1.395,-1.36,-0.688,0.304,205508,2017-03-13 23:24:26:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.604,10.428,3.477,8.516,2.582,6.635,206008,2017-03-13 23:24:26:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.47,17.903,2.839,-7.486,7.498,2.225,206508,2017-03-13 23:24:27:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.86,-1.954,-3.187,-8.457,13.394,12.013,207007,2017-03-13 23:24:27:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.607,5.199,2.758,3.57,5.467,4.409,207508,2017-03-13 23:24:28:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-14.681,13.952,3.426,0.812,-10.73,-3.263,208007,2017-03-13 23:24:28:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.355,7.782,2.693,-4.626,6.301,8.471,208508,2017-03-13 23:24:29:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.784,8.884,-0.78,-4.817,8.898,10.095,209007,2017-03-13 23:24:29:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.538,-2.448,-10.59,0.774,-12.824,-1.795,209508,2017-03-13 23:24:30:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.685,7.789,9.484,1.679,12.125,17.327,210008,2017-03-13 23:24:30:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.275,7.312,-1.061,-8.9,6.399,5.17,210507,2017-03-13 23:24:31:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.098,-6.151,-4.548,0.426,-2.971,2.603,211008,2017-03-13 23:24:31:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.142,20.75,11.603,9.381,6.708,7.092,211507,2017-03-13 23:24:32:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.595,12.249,0.87,-11.603,12.74,2.638,212008,2017-03-13 23:24:32:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.831,0.162,-0.18,0.797,-4.777,0.747,212508,2017-03-13 23:24:33:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.115,22.35,13.175,7.981,0.571,1.635,213008,2017-03-13 23:24:33:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.126,16.877,9.806,-5.021,2.309,-3.195,213508,2017-03-13 23:24:34:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.235,-3.162,-3.991,-1.31,0.133,1.692,214008,2017-03-13 23:24:34:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
10.56,7.853,1.06,8.571,-0.229,3.798,214508,2017-03-13 23:24:35:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-18.667,16.611,11.929,0.129,-11.218,-2.943,215008,2017-03-13 23:24:35:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.501,6.223,1.561,-8.616,17.283,15.07,215507,2017-03-13 23:24:36:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.557,4.849,4.399,2.874,2.675,4.56,216008,2017-03-13 23:24:36:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.554,-0.619,-4.317,-1.066,-8.088,-1.947,216508,2017-03-13 23:24:37:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.518,4.667,-2.568,8.726,3.366,7.379,217008,2017-03-13 23:24:37:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.311,5.634,0.709,1.484,9.733,5.03,217508,2017-03-13 23:24:38:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.321,5.715,-4.568,-2.196,-10.076,-1.314,218007,2017-03-13 23:24:38:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.145,4.583,-3.644,9.081,0.977,4.978,218508,2017-03-13 23:24:39:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.959,8.005,3.163,-2.855,10.722,8.141,219007,2017-03-13 23:24:39:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.026,8.62,-1.633,-2.631,-7.673,-0.673,219508,2017-03-13 23:24:40:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.644,7.093,1.634,-4.516,15.525,14.219,220008,2017-03-13 23:24:40:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.796,9.711,-0.594,-1.742,10.18,7.406,220508,2017-03-13 23:24:41:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.277,-2.804,-9.163,-2.258,-0.842,2.953,221007,2017-03-13 23:24:41:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.457,22.379,9.109,7.368,0.634,6.892,221510,2017-03-13 23:24:42:225,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.862,11.678,11.836,-13.719,4.982,3.408,222008,2017-03-13 23:24:42:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.244,-4.892,-6.616,-0.625,-5.806,1.148,222508,2017-03-13 23:24:43:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-17.859,23.619,11.055,10.927,-0.968,5.599,223008,2017-03-13 23:24:43:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.038,16.134,1.139,-3.832,-0.497,-0.71,223508,2017-03-13 23:24:44:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.25,-1.751,-1.752,-0.113,0.437,2.969,224007,2017-03-13 23:24:44:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.122,9.822,-0.153,-0.312,7.766,1.662,224508,2017-03-13 23:24:45:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-18.41,14.018,4.689,-0.137,-7.408,-6.16,225008,2017-03-13 23:24:45:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.702,4.134,-0.072,-6.373,7.618,12.932,225507,2017-03-13 23:24:46:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
