ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.401,4.812,1.966,3.712,-1.692,1.43,226008,2017-03-13 23:24:46:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.94,11.193,-1.232,-1.199,-5.344,-3.199,226508,2017-03-13 23:24:47:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-15.81,11.583,7.806,10.456,5.223,6.145,227007,2017-03-13 23:24:47:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.967,5.258,2.042,0.786,8.865,5.405,227507,2017-03-13 23:24:48:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.955,4.207,-5.078,-4.43,-11.168,-3.407,228008,2017-03-13 23:24:48:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-10.483,10.252,2.682,-4.659,13.923,14.232,228508,2017-03-13 23:24:49:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
10.3,3.646,5.55,-12.106,10.679,10.433,229008,2017-03-13 23:24:49:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.572,-1.223,3.637,-3.774,-6.574,-4.892,229508,2017-03-13 23:24:50:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.665,21.693,11.592,12.751,1.264,6.79,230008,2017-03-13 23:24:50:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.788,12.835,-3.776,-3.153,12.461,4.992,230508,2017-03-13 23:24:51:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.828,-1.668,-5.336,-2.523,4.906,7.613,231008,2017-03-13 23:24:51:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.89,11.208,5.071,15.869,1.37,4.812,231507,2017-03-13 23:24:52:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.045,15.357,2.638,-6.428,7.247,-4.667,232008,2017-03-13 23:24:52:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.016,-2.664,-3.492,-0.407,-1.035,1.69,232508,2017-03-13 23:24:53:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.442,8.969,-1.894,0.406,8.418,2.867,233008,2017-03-13 23:24:53:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-15.947,13.068,10.407,-1.305,-5.236,-4.614,233507,2017-03-13 23:24:54:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.638,2.19,0.289,-1.743,4.781,7.772,234008,2017-03-13 23:24:54:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
5.021,4.453,3.938,9.428,-0.358,0.79,234508,2017-03-13 23:24:55:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.605,8.955,-2.057,0.265,-9.041,-6.066,235007,2017-03-13 23:24:55:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.188,7.239,4.46,-2.268,14.09,12.234,235508,2017-03-13 23:24:56:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
5.445,5.193,-1.539,3.264,6.305,2.478,236008,2017-03-13 23:24:56:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.622,9.315,-3.045,1.377,-6.31,-4.116,236508,2017-03-13 23:24:57:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.906,12.488,12.207,13.227,-1.234,5.344,237008,2017-03-13 23:24:57:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.533,12.558,2.64,-6.517,8.025,6.571,237507,2017-03-13 23:24:58:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-10.451,-1.976,-7.691,-6.055,-5.794,-3.471,238008,2017-03-13 23:24:58:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.94,13.194,13.476,9.628,0.61,-0.915,238507,2017-03-13 23:24:59:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.823,13.137,8.4,-1.714,1.446,-4.72,239008,2017-03-13 23:24:59:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.763,-1.044,-4.563,-3.124,-0.441,1.174,239508,2017-03-13 23:25:00:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.503,20.658,13.583,10.938,-0.029,2.219,240007,2017-03-13 23:25:00:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.133,14.156,3.868,-5.577,7.048,8.342,240508,2017-03-13 23:25:01:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.692,0.652,-3.014,-1.001,8.867,10.517,241008,2017-03-13 23:25:01:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.892,7.981,2.49,5.889,1.729,2.692,241507,2017-03-13 23:25:02:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-26.852,11.784,5.607,1.822,-5.235,-5.576,242008,2017-03-13 23:25:02:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.962,3.929,4.741,-8.983,5.912,14.467,242508,2017-03-13 23:25:03:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.958,7.996,-2.316,2.087,5.879,8.293,243008,2017-03-13 23:25:03:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-21.696,17.634,3.387,-3.707,-8.53,-5.95,243508,2017-03-13 23:25:04:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-12.165,9.242,-1.6,6.461,11.4,10.644,244007,2017-03-13 23:25:04:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.813,3.478,-3.51,-1.297,7.097,2.036,244508,2017-03-13 23:25:05:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.922,-1.589,-4.928,-2.204,-2.499,0.365,245008,2017-03-13 23:25:05:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-17.709,21.906,11.485,6.602,-0.429,-1.833,245508,2017-03-13 23:25:06:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.419,12.04,0.718,-2.514,-0.503,-5.165,246008,2017-03-13 23:25:06:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.223,-2.589,-5.228,-3.33,-3.37,1.458,246507,2017-03-13 23:25:07:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.564,10.58,-1.962,11.059,0.035,2.794,247007,2017-03-13 23:25:07:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-20.579,19.958,9.184,-9.712,10.903,6.497,247508,2017-03-13 23:25:08:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.951,3.561,3.316,-5.68,10.81,5.31,248008,2017-03-13 23:25:08:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9.156,11.044,-1.389,2.673,1.959,2.724,248508,2017-03-13 23:25:09:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.322,15.895,7.674,0.86,-9.088,-3.15,249008,2017-03-13 23:25:09:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.335,1.136,-1.478,-5.086,2.951,7.466,249507,2017-03-13 23:25:10:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.383,5.696,-0.504,0.672,8.244,8.523,250008,2017-03-13 23:25:10:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.238,13.998,6.264,-2.325,-7.133,-3.061,250507,2017-03-13 23:25:11:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
5.59,9.393,7.26,6.101,0.987,5.499,251008,2017-03-13 23:25:11:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.665,8.028,-0.555,-2.896,7.755,4.04,251508,2017-03-13 23:25:12:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.861,-1.868,-2.95,-1.259,-5.119,-1.212,252008,2017-03-13 23:25:12:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.378,-5.204,14.862,13.577,-6.267,-5.187,252508,2017-03-13 23:25:13:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.449,10.672,-1.242,-5.044,3.14,4.466,253008,2017-03-13 23:25:13:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.738,-0.985,-3.263,-2.1,-6.718,-0.159,253508,2017-03-13 23:25:14:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.227,7.575,3.438,6.685,-1.856,0.42,254008,2017-03-13 23:25:14:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-25.103,13.536,-2.274,-0.317,-11.77,-6.21,254508,2017-03-13 23:25:15:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.806,3.234,2.35,-10.797,15.911,12.363,255007,2017-03-13 23:25:15:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.553,9.768,-1.815,-1.628,12.984,-0.552,255508,2017-03-13 23:25:16:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.835,-3.532,-5.498,-1.27,-8.041,-0.3,256008,2017-03-13 23:25:16:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.972,12.692,16.197,8.446,1.948,-1.081,256507,2017-03-13 23:25:17:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-10.612,8.733,-0.476,-7.22,2.026,-0.405,257008,2017-03-13 23:25:17:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.497,-2.973,-1.468,-4.857,-8.803,-4.498,257508,2017-03-13 23:25:18:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.21,21.729,11.856,8.935,0.547,-2.326,258008,2017-03-13 23:25:18:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-0.289,15.488,7.6,-2.076,-4.76,-6.598,258507,2017-03-13 23:25:19:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.435,1.204,0.449,-6.207,0.316,0.253,259007,2017-03-13 23:25:19:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.23,4.35,2.392,13.444,-2.426,-1.82,259508,2017-03-13 23:25:20:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.513,13.944,12.676,-1.893,-11.739,-2.995,260007,2017-03-13 23:25:20:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.004,0.467,-6.982,-0.539,12.388,12.546,260508,2017-03-13 23:25:21:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.414,6.099,2.362,5.626,3.419,-1.426,261007,2017-03-13 23:25:21:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.892,-2.252,-7.794,1.233,-10.78,-5.25,261508,2017-03-13 23:25:22:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.974,10.696,10.336,11.323,0.706,3.163,262007,2017-03-13 23:25:22:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1.339,7.435,-1.648,-3.598,10.19,6.635,262508,2017-03-13 23:25:23:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.273,-2.738,-6.535,-3.484,-6.504,-2.996,263008,2017-03-13 23:25:23:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.922,20.761,8.22,10.979,1.815,5.496,263507,2017-03-13 23:25:24:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.338,14.237,6.545,1.228,-3.532,-1.281,264008,2017-03-13 23:25:24:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.039,1.957,-0.821,-5.318,5.229,5.896,264508,2017-03-13 23:25:25:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.437,7.691,0.733,12.905,-0.584,2.613,265007,2017-03-13 23:25:25:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.595,15.988,6.852,-4.01,0.211,-2.613,265507,2017-03-13 23:25:26:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.588,2.848,-3.964,9.142,7.271,8.983,266008,2017-03-13 23:25:26:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.426,3.573,0.462,0.219,9.262,2.689,266508,2017-03-13 23:25:27:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-18.349,14.835,5.575,-0.178,-11.09,-5.039,267008,2017-03-13 23:25:27:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.436,6.804,4.026,-5.322,10.178,11.407,267508,2017-03-13 23:25:28:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.708,5.787,-2.539,-8.46,9.014,5.695,268008,2017-03-13 23:25:28:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.318,-2.239,-4.767,-3.655,-6.231,-2.484,268508,2017-03-13 23:25:29:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.415,9.382,1.744,9.063,8.571,7.25,269008,2017-03-13 23:25:29:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-1.954,10.686,0.813,1.054,6.599,8.927,269507,2017-03-13 23:25:30:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.945,-1.557,-2.14,1.244,-1.144,1.518,270008,2017-03-13 23:25:30:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-14.511,19.372,9.34,10.104,0.46,5.92,270508,2017-03-13 23:25:31:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.77,14.428,7.431,0.812,-8.489,-2.587,271008,2017-03-13 23:25:31:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.223,-1.126,-3.436,-2.241,0.41,9.344,271508,2017-03-13 23:25:32:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.746,11.193,5.231,10.112,1.067,5.287,272008,2017-03-13 23:25:32:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-20.052,16.519,2.162,-4.146,1.207,1.424,272507,2017-03-13 23:25:33:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.921,-2.896,-0.06,0.527,11.541,10.327,273008,2017-03-13 23:25:33:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.092,9.837,7.431,-2.941,7.227,5.418,273508,2017-03-13 23:25:34:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.34,12.826,7.607,3.532,-7.014,-8.514,274008,2017-03-13 23:25:34:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.509,8.337,3.968,-3.131,6.234,9.585,274508,2017-03-13 23:25:35:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.326,8.048,2.954,-10.919,7.286,12.86,275008,2017-03-13 23:25:35:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.734,5.015,-2.048,-0.806,-6.355,-2.42,275508,2017-03-13 23:25:36:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.958,14.765,8.167,7.334,7.03,5.554,276008,2017-03-13 23:25:36:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.525,8.82,1,2.282,6.275,4.864,276508,2017-03-13 23:25:37:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.721,-1.596,-1.759,-2.738,-0.936,1.134,277008,2017-03-13 23:25:37:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.545,18.014,7.412,10.746,-1.766,5.637,277507,2017-03-13 23:25:38:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.482,11.171,1.257,-8.984,8.27,-0.072,278008,2017-03-13 23:25:38:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.39,-0.843,0.142,-0.785,-5.397,1.32,278508,2017-03-13 23:25:39:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.8,4.639,0.628,0.165,4.568,4.713,279008,2017-03-13 23:25:39:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.827,14.335,9.28,3.994,-8.854,-8.148,279507,2017-03-13 23:25:40:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.993,2.086,-3.175,-6.95,7.679,3.746,280008,2017-03-13 23:25:40:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.745,5.666,6.732,8.68,-0.348,1.262,280507,2017-03-13 23:25:41:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.06,8.139,-5.206,-1.579,-5.807,-1.449,281008,2017-03-13 23:25:41:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.129,13.38,6.974,9.941,5.892,6.41,281508,2017-03-13 23:25:42:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.201,9.992,1.515,-3.113,10.796,7.152,282007,2017-03-13 23:25:42:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.469,5.556,-3.494,-1.614,-9.669,-2.38,282508,2017-03-13 23:25:43:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-12.368,11.801,3.205,5.687,4.311,7.942,283008,2017-03-13 23:25:43:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6.622,4.26,0.213,-5.428,10.606,6.93,283508,2017-03-13 23:25:44:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.227,-4.048,-6.248,-3.257,-7.649,0.244,284008,2017-03-13 23:25:44:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.843,19.995,14.752,11.974,1.757,1.998,284508,2017-03-13 23:25:45:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.513,10.239,4.045,-1.045,-3.14,1.11,285007,2017-03-13 23:25:45:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.036,-4.758,-2.286,-1.067,2.825,4.813,285508,2017-03-13 23:25:46:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.671,14.787,5.813,9.851,0.965,5.323,286007,2017-03-13 23:25:46:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.84,14.785,6.549,-8.035,8.517,-2.211,286508,2017-03-13 23:25:47:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.123,2.096,-0.306,-5.404,13.553,15.904,287007,2017-03-13 23:25:47:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6.297,9.798,5.901,5.426,4.379,4.324,287508,2017-03-13 23:25:48:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-14.768,19.532,8.715,-1.219,-7.833,-4.132,288008,2017-03-13 23:25:48:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.007,2.028,-1.303,-3.023,2.729,7.942,288508,2017-03-13 23:25:49:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.65,4.712,-0.31,1.797,8.826,7.621,289008,2017-03-13 23:25:49:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-15.769,16.728,3.127,-3.122,-8.412,-2.912,289508,2017-03-13 23:25:50:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-1.808,6.63,4.454,-3.328,15.101,14.111,290007,2017-03-13 23:25:50:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.77,7.121,3.422,2.668,2.73,3.821,290508,2017-03-13 23:25:51:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.298,14.95,-3.297,-0.275,-7.191,4.466,291008,2017-03-13 23:25:51:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.278,5.299,8.529,12.157,4.773,3.884,291507,2017-03-13 23:25:52:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.889,10.304,0.365,1.483,2.95,3.303,292008,2017-03-13 23:25:52:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.487,-1.837,-4.378,-2.799,-8.122,-2.523,292508,2017-03-13 23:25:53:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.576,9.566,8.116,8.39,1.482,3.097,293008,2017-03-13 23:25:53:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.131,12.081,-2.56,-9.833,6.042,2.654,293507,2017-03-13 23:25:54:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.828,-3.422,-0.042,0.499,-5.265,-2.139,294008,2017-03-13 23:25:54:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9.087,12.373,1.065,8.996,0.449,3.986,294507,2017-03-13 23:25:55:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.124,13.955,-0.471,-0.003,-7.442,0.601,295008,2017-03-13 23:25:55:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.336,0.88,-2.097,-2.203,1.932,8.288,295508,2017-03-13 23:25:56:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6.184,9.571,0.714,10.288,2.145,2.636,296008,2017-03-13 23:25:56:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.436,14.627,-0.044,-0.221,-1.552,-1.172,296508,2017-03-13 23:25:57:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.924,2.829,-3.211,3.663,14.466,8.332,297008,2017-03-13 23:25:57:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5,6.228,4.752,0.353,10.773,6.034,297507,2017-03-13 23:25:58:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.756,12.666,-2.692,-0.269,-10.875,-4.54,298008,2017-03-13 23:25:58:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.965,8.08,1.201,-3.212,10.348,11.937,298508,2017-03-13 23:25:59:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.159,10.861,-0.208,-4.867,8.102,3.146,299007,2017-03-13 23:25:59:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.556,-1.735,-5.993,-2.985,-7.089,-2.582,299508,2017-03-13 23:26:00:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.619,11.149,3.541,11.754,3.042,6.683,300008,2017-03-13 23:26:00:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.948,14.861,5.628,0.633,6.266,7.394,300508,2017-03-13 23:26:01:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.658,0.753,-1.508,-3.321,3.541,7.351,301007,2017-03-13 23:26:01:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.002,8.333,-0.177,6.424,3.104,11.568,301507,2017-03-13 23:26:02:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.825,14.811,-4.422,-7.328,4.787,4.178,302008,2017-03-13 23:26:02:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.301,2.156,-5.897,-1.547,-4.572,-1.493,302508,2017-03-13 23:26:03:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.467,22.088,11.174,7.119,0.271,3.714,303008,2017-03-13 23:26:03:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.671,15.801,7.096,-1.626,-4.734,-1.507,303508,2017-03-13 23:26:04:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.586,0.934,-1.782,-0.268,5.545,11.426,304008,2017-03-13 23:26:04:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.713,5.418,3.748,11.892,-2.885,0.98,304508,2017-03-13 23:26:05:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.602,12.296,1.771,-1.808,-5.798,-0.481,305008,2017-03-13 23:26:05:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.71,12.792,9.514,13.686,-1.287,4.286,305508,2017-03-13 23:26:06:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.402,2.798,8.99,0.952,7.022,6.181,306008,2017-03-13 23:26:06:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.336,-0.49,-2.095,-3.105,-4.22,-3.607,306508,2017-03-13 23:26:07:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.512,18.819,14.575,10.861,0.1,5.19,307007,2017-03-13 23:26:07:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.837,13.02,3.441,-6.34,2.759,-3.064,307508,2017-03-13 23:26:08:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.334,0.152,-3.273,-1.241,-3.761,-0.232,308008,2017-03-13 23:26:08:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
