ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.115,23.035,8.811,11.554,-2.861,3.908,308508,2017-03-13 23:26:09:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.047,16.002,3.584,-2.431,-9.097,-6.165,309008,2017-03-13 23:26:09:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.545,7.891,2.541,-3.13,13.046,15.944,309508,2017-03-13 23:26:10:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
8.166,4.169,-0.23,0.92,3.144,5.537,310008,2017-03-13 23:26:10:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-19.69,15.149,-0.203,-1.215,-7.168,-4.212,310508,2017-03-13 23:26:11:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.606,8.122,7.827,11.749,-0.997,5.303,311008,2017-03-13 23:26:11:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.609,6.086,-0.012,-1.4,9.453,7.214,311508,2017-03-13 23:26:12:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.366,3.165,-7.308,-4.047,-8.343,-3.12,312008,2017-03-13 23:26:12:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.204,4.978,3.901,-2.835,15.228,11.527,312508,2017-03-13 23:26:13:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.708,14.029,1.45,-5.239,3.362,-0.61,313009,2017-03-13 23:26:13:724,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.138,1.054,-4.392,-1.167,-1.768,-2.459,313508,2017-03-13 23:26:14:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.904,6.416,5.884,11.367,-4.135,4.186,314007,2017-03-13 23:26:14:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.885,13.177,2.321,-9.059,7.033,8.036,314507,2017-03-13 23:26:15:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.665,1.722,-2.236,-1.262,-4.003,0.483,315007,2017-03-13 23:26:15:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.826,10.971,0.31,3.019,4.119,1.977,315508,2017-03-13 23:26:16:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-17.27,15.43,11.318,-0.786,-8.174,-5.417,316007,2017-03-13 23:26:16:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.204,9.185,4.769,-4.177,8.233,9.695,316508,2017-03-13 23:26:17:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.411,9.369,-0.419,-6.528,8.616,6.855,317008,2017-03-13 23:26:17:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.084,8.674,-4.8,-2.636,-5.724,-0.122,317508,2017-03-13 23:26:18:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.588,24.071,14.347,12.737,3.145,7.681,318008,2017-03-13 23:26:18:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-0.574,13.861,1.562,1.691,6.257,4.995,318508,2017-03-13 23:26:19:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.906,4.089,-0.492,0.733,0.235,0.791,319008,2017-03-13 23:26:19:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.996,19.188,11.369,10.169,-2.015,-0.626,319508,2017-03-13 23:26:20:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.856,17.18,5.098,-0.608,-4.703,-0.319,320007,2017-03-13 23:26:20:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.34,0.977,1.274,-1.087,-1.278,-2.767,320508,2017-03-13 23:26:21:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
9.386,10.803,7.866,-0.476,0.791,-1.193,321008,2017-03-13 23:26:21:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-9.501,14.182,7.881,-1.816,-8.708,-5.038,321507,2017-03-13 23:26:22:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.833,4.85,2.794,-2.276,5.088,8.419,322008,2017-03-13 23:26:22:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
7.536,4.484,4.982,3.698,1.901,0.861,322507,2017-03-13 23:26:23:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.542,5.635,-2.508,-4.831,-2.415,-6.115,323008,2017-03-13 23:26:23:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.073,3.983,0.76,9.457,2.973,6.719,323507,2017-03-13 23:26:24:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.306,7.122,-0.347,2.161,7.454,6.839,324007,2017-03-13 23:26:24:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.857,-0.884,-1.313,-2.972,-8.271,-4.234,324508,2017-03-13 23:26:25:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.744,12.751,10.87,12.422,-2.982,-2.248,325008,2017-03-13 23:26:25:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-13.823,13.039,1.147,-4.302,3.989,-6.229,325508,2017-03-13 23:26:26:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.976,-1.623,-7.7,-0.889,-9.333,-6.092,326007,2017-03-13 23:26:26:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.962,6.085,0.854,6.387,4.754,1.347,326508,2017-03-13 23:26:27:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.825,14.084,4.295,-0.986,-6.974,-2.158,327007,2017-03-13 23:26:27:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.663,3.606,-3.908,-3.485,7.864,7.423,327508,2017-03-13 23:26:28:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
2.026,7.703,4.827,-1.755,8.191,4.277,328007,2017-03-13 23:26:28:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.892,9.82,5.018,-2.706,-5.315,-2.847,328508,2017-03-13 23:26:29:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.249,5.381,3.203,8.702,1.851,12.122,329007,2017-03-13 23:26:29:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.425,7.246,8.403,2.981,5.336,1.901,329508,2017-03-13 23:26:30:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.959,-1.199,-5.315,-4.757,-3.045,2.282,330009,2017-03-13 23:26:30:724,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.242,19.878,12.386,9.783,-0.75,6.268,330508,2017-03-13 23:26:31:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.942,12.214,-2.633,-7.518,7.49,3.613,331008,2017-03-13 23:26:31:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.904,-0.509,-2.434,-0.093,-6.333,-0.503,331508,2017-03-13 23:26:32:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.162,6.398,5.691,10.038,-3.095,8.444,332008,2017-03-13 23:26:32:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-20.199,17.893,4.397,-0.122,-8.15,5.177,332508,2017-03-13 23:26:33:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.522,3.935,-3.117,-1.469,7.199,6.295,333008,2017-03-13 23:26:33:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.859,8.645,1.449,12.433,-1.209,5.121,333508,2017-03-13 23:26:34:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.915,18.234,10.382,-3.482,0.71,-2.912,334008,2017-03-13 23:26:34:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.831,5.451,0.261,2.701,12.583,8.068,334508,2017-03-13 23:26:35:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6.645,4.798,-1.447,1.39,6.85,7.906,335007,2017-03-13 23:26:35:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.623,7.413,-2.751,-0.557,-9.414,-5.344,335508,2017-03-13 23:26:36:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-15.418,13.324,12.094,10.18,-2.908,7.211,336007,2017-03-13 23:26:36:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.998,13.374,3.633,-7.799,7.4,3.474,336508,2017-03-13 23:26:37:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.004,-1.617,-3.687,0.26,-6.956,-0.379,337007,2017-03-13 23:26:37:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.94,16.968,3.97,11.759,0.563,6.417,337507,2017-03-13 23:26:38:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-3.161,17.433,-0.754,0.274,-6.852,-3.331,338008,2017-03-13 23:26:38:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.484,-0.884,-2.117,0.516,0.575,2.597,338508,2017-03-13 23:26:39:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2.761,7.042,-2.096,13.26,1.192,3.13,339008,2017-03-13 23:26:39:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.265,12.832,7.041,-4.723,5.488,6.794,339508,2017-03-13 23:26:40:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.821,0.008,-4.789,2.041,-4.113,-1.807,340008,2017-03-13 23:26:40:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.615,11.418,5.355,0.613,5.419,0.947,340508,2017-03-13 23:26:41:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-15.764,24.603,12.825,3.705,-14.595,-1.244,341007,2017-03-13 23:26:41:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.282,4.877,-2.149,-4.911,6.689,8.884,341508,2017-03-13 23:26:42:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.226,4.987,1.501,-7.378,12.823,7.673,342008,2017-03-13 23:26:42:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.827,-1.135,-10.136,0.363,-4.578,0.236,342508,2017-03-13 23:26:43:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.275,2.735,-1.206,4.719,11.143,5.532,343008,2017-03-13 23:26:43:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7,5.622,0.66,0.039,6.374,11.525,343507,2017-03-13 23:26:44:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.955,-3.523,2.13,-6.476,-0.045,7.106,344008,2017-03-13 23:26:44:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.769,22.528,7.144,12.278,-0.201,0.799,344507,2017-03-13 23:26:45:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.906,17.399,5.517,-5.662,1.271,-0.203,345008,2017-03-13 23:26:45:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.929,-3.379,-0.352,-0.545,-5.236,-2.666,345508,2017-03-13 23:26:46:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.232,4.394,2.411,12.594,-2.958,5.649,346007,2017-03-13 23:26:46:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-13.525,12.281,-0.47,0.514,-11.237,-7.947,346507,2017-03-13 23:26:47:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.85,6.75,1.597,-7.347,13.502,14.621,347008,2017-03-13 23:26:47:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4.891,5.594,1.676,4.958,4.612,4.857,347508,2017-03-13 23:26:48:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.874,14.438,-4.117,-0.712,-7.411,-3.297,348009,2017-03-13 23:26:48:724,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.704,2.536,0.086,10.54,2.928,6.236,348508,2017-03-13 23:26:49:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.843,7.125,-1.254,-6.154,9.688,8.035,349008,2017-03-13 23:26:49:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-13.148,3.588,7.79,0.524,-8.058,-9.655,349508,2017-03-13 23:26:50:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.572,18.98,11.209,14.016,-0.633,0.6,350008,2017-03-13 23:26:50:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.325,14.859,8.682,-1.33,0.331,-1.108,350508,2017-03-13 23:26:51:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.148,-1.813,-4.154,-6.777,2.52,7.417,351007,2017-03-13 23:26:51:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-0.319,13.994,8.777,12.006,2.752,2.343,351508,2017-03-13 23:26:52:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-19.626,14.695,4.953,-1.483,-4.528,-2.518,352008,2017-03-13 23:26:52:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-8.857,6.374,-0.728,-1.946,14.148,9.024,352508,2017-03-13 23:26:53:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.772,9.485,2.37,1.705,8.034,6.65,353008,2017-03-13 23:26:53:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.768,7.127,3.132,-2.28,-5.628,-1.681,353508,2017-03-13 23:26:54:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.088,2.275,-1.125,-4.885,6.185,11.625,354007,2017-03-13 23:26:54:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.353,6.83,4.671,-0.401,5.264,7.292,354508,2017-03-13 23:26:55:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.262,5.905,-0.903,-2.505,-5.132,-4.369,355008,2017-03-13 23:26:55:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.632,19.941,15.793,11.534,1.73,6.918,355508,2017-03-13 23:26:56:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.742,11.812,1.342,0.459,8.646,4.543,356007,2017-03-13 23:26:56:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-5.618,1.227,-4.063,-5.056,1.801,6.723,356508,2017-03-13 23:26:57:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-14.263,25.841,7.008,12.728,-0.207,3.485,357007,2017-03-13 23:26:57:722,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.564,14.072,2.57,-6.848,6.789,-0.849,357508,2017-03-13 23:26:58:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.355,1.07,-0.515,-0.52,15.968,10.39,358008,2017-03-13 23:26:58:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.934,2.469,0.513,0.646,-0.767,0.005,358508,2017-03-13 23:26:59:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-10.91,15.313,-2.235,-2.585,-8.47,-2.849,359009,2017-03-13 23:26:59:724,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.08,6.709,1.686,-5.444,6.997,8.388,359507,2017-03-13 23:27:00:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.509,5.282,-0.595,6.397,0.648,2.697,360008,2017-03-13 23:27:00:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-12.872,14.186,-10.312,-1.425,-8.418,-0.822,360508,2017-03-13 23:27:01:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.774,4.081,0.953,7.427,9.966,7.93,361007,2017-03-13 23:27:01:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.577,5.711,0.017,2.412,7.822,5.957,361507,2017-03-13 23:27:02:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.704,6.572,-1.837,-1.565,-9.335,-4.03,362008,2017-03-13 23:27:02:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-9.597,11.843,10.567,12.667,-1.859,4.896,362507,2017-03-13 23:27:03:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3.393,6.665,0.711,-4.953,4.319,-0.566,363008,2017-03-13 23:27:03:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.662,-1.255,-6.537,-0.045,-4.349,-2.933,363507,2017-03-13 23:27:04:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
2.079,18.796,18.652,7.121,2.947,4.108,364008,2017-03-13 23:27:04:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.828,10.825,6.221,-0.341,-5.614,-0.804,364508,2017-03-13 23:27:05:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-3.955,2.694,0.79,-1.94,2.196,14.159,365008,2017-03-13 23:27:05:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
4.85,6.275,1.318,10.781,-0.627,2.985,365507,2017-03-13 23:27:06:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.67,11.32,-2.276,-2.81,-2.628,-5.246,366008,2017-03-13 23:27:06:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-0.88,8.221,11.393,9.102,-2.942,0.224,366508,2017-03-13 23:27:07:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.374,9.196,-1.674,-0.704,8.525,2.599,367007,2017-03-13 23:27:07:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-5.934,-1.962,-6.442,-4.599,-8.1,-6.633,367508,2017-03-13 23:27:08:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.932,11.82,10.836,1.228,11.581,9.454,368008,2017-03-13 23:27:08:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.168,10.63,2.037,-7.424,5.33,0.546,368507,2017-03-13 23:27:09:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.859,1.726,-1.911,2.12,-2.75,0.453,369008,2017-03-13 23:27:09:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8.224,5.156,4.686,11.339,-5.366,0.063,369508,2017-03-13 23:27:10:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-22.113,14.696,8.264,-9.637,4.43,3.453,370008,2017-03-13 23:27:10:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.604,-2.469,-5.207,-2.608,16.674,16.327,370508,2017-03-13 23:27:11:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
2.873,5.187,-4.051,3.566,5.957,7.216,371008,2017-03-13 23:27:11:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-14.558,14.835,4.106,-2.021,-7.3,-4.345,371508,2017-03-13 23:27:12:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-12.969,21.089,11.115,11.51,-2.848,5.174,372008,2017-03-13 23:27:12:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5.11,5.259,-1.11,-6.813,12.415,5.748,372508,2017-03-13 23:27:13:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-7.933,4.055,-3.809,0.135,-5.155,1.905,373008,2017-03-13 23:27:13:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-13.258,24.195,14.058,11.117,2.172,3.534,373509,2017-03-13 23:27:14:224,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-6.05,15.107,0.122,-1.377,10.88,9.976,374008,2017-03-13 23:27:14:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-7.244,-3.21,-4.223,-7.116,0.74,4.154,374508,2017-03-13 23:27:15:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-14.021,23.647,11.473,12.489,-3.572,3.432,375008,2017-03-13 23:27:15:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-2.001,18.965,16.1,-5.784,4.732,2.837,375508,2017-03-13 23:27:16:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.891,2.769,0.303,3.8,-6.203,2.406,376008,2017-03-13 23:27:16:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.827,7.348,6.671,1.623,-0.276,-1.769,376508,2017-03-13 23:27:17:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.226,12.818,4.315,-1.662,-6.657,-2.537,377008,2017-03-13 23:27:17:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.278,-0.827,-6.247,-3.127,0.036,7.572,377507,2017-03-13 23:27:18:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7.201,5.809,-1.137,12.95,-0.164,0.197,378007,2017-03-13 23:27:18:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-8.104,7.69,-1.801,-2.739,-10.376,-5.288,378508,2017-03-13 23:27:19:223,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.77,4.968,3.854,-0.531,9.939,12.98,379007,2017-03-13 23:27:19:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
6.523,4.029,-4.444,1.996,8.203,8.89,379508,2017-03-13 23:27:20:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-1.378,-0.565,-12.359,-2.723,-5.565,-3.78,380008,2017-03-13 23:27:20:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-11.009,11.51,8.267,9.605,3.472,3.818,380507,2017-03-13 23:27:21:222,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-11.848,11.206,0.511,-12.942,10.779,7.014,381008,2017-03-13 23:27:21:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
-4.716,-4.294,-8.742,-1.102,-5.754,-2,381507,2017-03-13 23:27:22:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.668,14.805,11.709,10.646,2.163,4.77,382007,2017-03-13 23:27:22:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-2.1,12.568,6.762,-0.313,-2.493,-1.994,382507,2017-03-13 23:27:23:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-4.495,4.715,-0.634,-0.092,1.84,4.216,383007,2017-03-13 23:27:23:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
3.061,9.63,6.193,7.205,-1.858,-1.171,383507,2017-03-13 23:27:24:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-6.986,9.279,21.12,-0.761,7.629,-0.452,384008,2017-03-13 23:27:24:723,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
0.908,5.535,7.347,5.567,-0.801,6.388,384508,2017-03-13 23:27:25:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.745,3.738,6.049,0.322,0.355,0.773,385007,2017-03-13 23:27:25:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.55,6.484,5.948,2.86,0.148,-1.2,385508,2017-03-13 23:27:26:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.738,6.412,6.008,2.211,0.577,-0.965,386008,2017-03-13 23:27:26:723,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1.482,5.429,6.414,0.945,0.341,1.114,386507,2017-03-13 23:27:27:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-1.314,7.151,6.59,1.023,1.552,0.311,387007,2017-03-13 23:27:27:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.161,6.487,5.57,-0.075,-0.102,-1.259,387507,2017-03-13 23:27:28:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.646,5.143,5.446,0.896,-0.047,1.75,388007,2017-03-13 23:27:28:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.768,5.216,9.114,1.305,1.388,0.64,388507,2017-03-13 23:27:29:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.262,6.594,5.44,0.288,0.846,-1.795,389007,2017-03-13 23:27:29:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.422,4.578,6.283,0.582,0.4,1.538,389507,2017-03-13 23:27:30:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0.086,4.846,6.821,-1.986,0.339,0.955,390007,2017-03-13 23:27:30:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-1.923,6.627,6.111,-0.27,1.082,0.119,390507,2017-03-13 23:27:31:222,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-1.389,7.581,4.112,0.067,0.815,-0.483,391007,2017-03-13 23:27:31:722,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
-0.934,6.653,5.854,0.001,0.558,-0.204,391508,2017-03-13 23:27:32:223,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
