ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.524,0.35,8.993,2.129,0.756,3.996,10,2017-03-13 23:32:00:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.234,1.326,8.195,-1.939,-3.228,0.234,510,2017-03-13 23:32:00:923,,,,,,,,,,,,,,,,,,,,,,,,,,3.302015768,
6.12,2.436,9.033,-1.485,-0.128,1.56,1010,2017-03-13 23:32:01:423,,,,,,,,,,,,,,,,,,,,,,,,,,1.827806617,
11.029,0.442,0.026,6.591,-2.043,-2.928,1510,2017-03-13 23:32:01:923,,,,,,,,,,,,,,,,,,,,,,,,,,1.827806617,
7.491,5.594,7.806,-1.687,1.163,-1.423,2010,2017-03-13 23:32:02:423,,,,,,,,,,,,,,,,,,,,,,,,,,4.329700046,
2.996,3.64,3.893,0.175,-2.317,-2.025,2510,2017-03-13 23:32:02:923,,,,,,,,,,,2.298039936,1.431633482,3.005239614,,,0.516545492,0.778569895,1.01994912,,5.280987548,2.049574427,9.03146514,,,0.38655,5.72485,6.6114
5.522,6.533,7.687,2.097,2.777,4.575,3010,2017-03-13 23:32:03:423,,,,,,,,,,,4.346680633,2.693104693,2.706104098,,,0.125649539,-0.138150338,0.655650468,,18.89363253,7.25281289,7.32299939,,,4.19035,2.9409,7.0229
3.536,4.652,5.661,-0.993,-0.081,-0.698,3510,2017-03-13 23:32:03:923,,,,,,,,,,,1.574149462,2.502825269,1.933496819,,,-0.054892678,-0.433412995,0.09197274,,2.477946527,6.264134328,3.738409947,,,6.05585,2.03085,5.76045
7.061,7.535,5.214,1.877,1.435,0.09,4010,2017-03-13 23:32:04:423,,,,,,,,,,,2.497809853,1.717255991,5.056755862,,,0.545733816,-0.237083511,1.680756853,,6.23905406,2.94896814,25.57077985,,,3.1628,6.4324,7.37655
2.922,4.119,5.016,-0.124,-0.964,-0.707,4510,2017-03-13 23:32:04:923,,,,,,,,,,,4.069759844,1.948313951,6.122981753,,,0.33894611,0.844260364,1.066008407,,16.56294519,3.79592725,37.49090555,,,2.7161,4.1865,7.92245
2.901,7.849,10.502,-1.006,2.946,2.269,5010,2017-03-13 23:32:05:423,,,,,,,,,,,2.69410095,1.548092416,2.116527611,,,0.074569366,-0.475163728,-0.30227725,,7.258179927,2.396590128,4.479689128,,,6.05185,3.63335,5.75215
4.316,4.099,6.37,-0.183,-0.168,-0.473,5510,2017-03-13 23:32:05:923,,,,,,,,,,,2.18206495,1.75228172,3.421031062,,,0.681517263,0.128488199,0.382856682,,4.761407448,3.070491228,11.70345353,,,4.85505,5.52835,6.08135
8.523,8.537,10.411,-0.53,1.243,0.692,6010,2017-03-13 23:32:06:423,,,,,,,,,,,2.464619167,1.555980214,4.709961198,,,0.054973332,0.237958065,0.899649538,,6.07434764,2.421074428,22.18373449,,,2.6454,7.38665,6.6879
1.52,3.506,3.889,0.191,-1.068,-1.594,6510,2017-03-13 23:32:06:923,,,,,,,,,,,2.655650848,2.280180298,2.919750066,,,-1.076447081,-0.302954033,1.404611481,,7.052481428,5.19922219,8.524940447,,,4.28385,3.8221,6.80555
4.082,7.305,7.506,-1.85,3.103,0.989,7010,2017-03-13 23:32:07:423,,,,,,,,,,,2.813511754,2.036041254,2.699603556,,,2.95635484,0.46428252,0.175707667,,7.91584839,4.14546399,7.28785936,,,6.9211,2.7649,4.7412
3.244,5.18,3.879,-0.92,0.159,-1.708,7510,2017-03-13 23:32:07:923,,,,,,,,,,,2.418958914,1.392274851,4.621477506,,,0.618282265,-0.911712171,2.412930677,,5.851362228,1.93842926,21.35805434,,,5.18335,5.5522,4.8064
4.265,2.727,9.905,3.234,3.362,1.203,8010,2017-03-13 23:32:08:423,,,,,,,,,,,2.919959998,2.10855101,3.380759241,,,-0.372530044,-0.276734463,-0.757118363,,2224816612,2523560579,2907252473,,,2.98275,6.5602,4.29755
3.449,5.149,6.382,-0.768,-0.73,-3.704,8510,2017-03-13 23:32:08:923,,,,,,,,,,,2.059506676,2.266151501,2.390124099,,,0.357496726,0.307914093,1.250283186,,4.241567748,5.135442628,5.71269321,,,3.63145,4.36385,6.4747
4.584,1.374,9.79,3.213,0.599,4.556,9010,2017-03-13 23:32:09:423,,,,,,,,,,,1.732110628,1.331058146,2.015692918,,,0.694248614,-0.340880918,-0.577726333,,3.000207228,1.771715788,4.06301794,,,4.03085,4.34375,6.1984
2.644,5.18,6.029,-1.086,0.405,-0.973,9510,2017-03-13 23:32:09:923,,,,,,,,,,,3.849574302,2.040120889,3.325670727,,,-0.911042218,0.234764855,0.873301571,,14.81922231,4.16209324,11.06008579,,,2.7443,6.8854,6.49725
2.65,2.787,8.956,1.656,0.952,2.988,10010,2017-03-13 23:32:10:423,,,,,,,,,,,3.672913066,3.659655911,5.517137849,,,-0.954725503,0.228601139,0.680052932,,13.49029039,13.39308139,30.43881005,,,2.43075,5.98875,5.94255
2.003,6.317,6.311,-0.876,0.112,-2.29,10510,2017-03-13 23:32:10:923,,,,,,,,,,,3.344461928,2.002343139,2.797837974,,,-0.786903778,0.212365497,0.648441237,,11.18542559,4.009378047,7.827897327,,,6.0189,4.76195,6.33835
7.096,1.852,4.922,2.514,-3.12,2.223,11010,2017-03-13 23:32:11:423,,,,,,,,,,,2.169392285,2.184609811,1.407136809,,,-0.794886913,0.149610918,0.690062421,,4.706262888,4.772520028,1.980034,,,3.85225,4.85635,5.325
2.095,6.246,6.017,-1.016,0.908,-0.99,11510,2017-03-13 23:32:11:923,,,,,,,,,,,1.594353326,2.180795843,3.20672244,,,-0.661771337,0.127791798,0.532966427,,2.541962528,4.75587051,10.28306881,,,1.83335,6.0473,4.6187
4.099,1.664,8.711,2,2.128,5.111,12010,2017-03-13 23:32:12:423,,,,,,,,,,,2.555053935,1.774777802,3.055541914,,,-0.677564527,0.299636061,0.605760357,,6.52830061,3.149836247,9.33633639,,,2.4043,5.31645,5.0539
2.429,5.491,5.081,-1.634,-1.565,-1.663,12510,2017-03-13 23:32:12:923,,,,,,,,,,,3.015475113,2.548323196,3.291232053,,,-0.584720326,1.223514202,0.623795774,,9.09309016,6.49395111,10.83220843,,,3.7692,4.7473,6.79885
5.762,3.22,4.972,3.575,-1.727,5.309,13010,2017-03-13 23:32:13:423,,,,,,,,,,,1.734167854,1.708545569,2.527953065,,,-0.495953144,1.113180424,0.554331398,,3.007338148,2.91912796,6.3905467,,,3.02405,6.6988,5.073
2.222,4.148,4.995,1.096,-1.585,-1.898,13510,2017-03-13 23:32:13:923,,,,,,,,,,,4.505829384,2.495532669,3.683526643,,,-0.459710863,1.150998872,1.718230168,,20.30249844,6.2276833,13.56836853,,,1.0354,6.874,4.72185
2.32,4.93,5.397,-1.025,-0.248,-0.302,14010,2017-03-13 23:32:14:423,,,,,,,,,,,2.005825313,1.594238717,2.424723743,,,-0.261663633,0.892246266,1.643532598,,4.023335188,2.541597088,5.879285227,,,3.18825,2.66975,6.89965
2.01,6.159,4.775,-1.021,-0.009,1.365,14510,2017-03-13 23:32:14:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.666,5.037,3.187,3.264,-0.626,-1.133,15010,2017-03-13 23:32:15:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.062,5.196,7.499,-0.964,-0.206,2.493,15510,2017-03-13 23:32:15:923,,,,,,,,,,,1.594238191,1.851452657,2.086084814,,,-0.107758159,-0.377894637,0.522730342,,2.54159541,3.42787694,4.35174985,,,4.7323,2.4886,7.4335
1.203,5.812,6.277,1.751,0.02,-2.535,16010,2017-03-13 23:32:16:423,,,,,,,,,,,1.253307608,1.010152335,3.085902339,,,-0.084407082,-0.599437383,0.451013743,,1.57077996,1.02040774,9.522793248,,,3.3182,5.4744,6.35995
0.604,12.323,3.9,0.329,-5.329,-4.549,16510,2017-03-13 23:32:16:923,,,,,,,,,,,2.580518775,2.424342506,4.040560616,,,-0.150521342,-0.703295114,0.353515706,,6.65907715,5.877436588,16.32613009,,,3.1755,6.31775,6.7171
0.354,6.519,8.158,-0.615,1.625,-0.007,17010,2017-03-13 23:32:17:423,,,,,,,,,,,2.263591606,1.695489814,4.302297658,,,-0.099183387,-0.893144621,0.567713073,,5.12384696,2.87468571,18.50976514,,,3.3788,4.7013,7.5504
3.376,7.005,5.119,0.252,0.78,0.506,17511,2017-03-13 23:32:17:924,,,,,,,,,,,2.279889385,2.250640964,2.177630848,,,-0.109477017,-0.84866505,0.568345869,,5.19789561,5.065384747,4.74207611,,,4.4303,3.53745,5.4573
0.503,7.009,5.196,-4.14,1.61,4.757,18010,2017-03-13 23:32:18:423,,,,,,,,,,,1.062036388,1.974004281,3.273090136,,,0.026182544,-0.842747667,0.703792872,,1.12792129,3.8966929,10.71311904,,,2.7441,5.848,3.7994
2.432,7.152,4.897,-0.025,0.399,-3.522,18511,2017-03-13 23:32:18:924,,,,,,,,,,,4.061940946,1.41597286,6.231181216,,,0.06979017,-0.921672261,0.853624635,,16.49936425,2.00497914,38.82761935,,,2.57045,5.9986,5.05405
3.427,11.902,9.822,0.148,-3.246,-2.835,19010,2017-03-13 23:32:19:423,,,,,,,,,,,2.063073893,1.984732214,2.755178783,,,0.297228575,-0.921630677,1.041738387,,4.25627389,3.93916196,7.591010127,,,4.5361,3.2562,6.80915
0.221,6.789,5.312,1.865,0.716,0.908,19510,2017-03-13 23:32:19:923,,,,,,,,,,,3.772861362,1.983394698,3.186704164,,,-0.157104109,-1.199634729,0.892135577,,14.23448286,3.933854528,10.15508343,,,5.8308,4.91335,5.11385
4.605,4.231,4.429,-0.769,0.291,-1.343,20010,2017-03-13 23:32:20:423,,,,,,,,,,,2.53856486,1.450347944,2.83060966,,,-0.479833271,-0.946972878,0.92813613,,6.444311548,2.10350916,8.012351048,,,2.02245,7.1742,4.84155
1.971,6.491,7.533,-1.129,0.198,0.485,20510,2017-03-13 23:32:20:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.396,6.615,6.263,-1.243,0.059,-1.102,21011,2017-03-13 23:32:21:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.852,6.712,3.461,-1.083,-3.159,-1.395,21510,2017-03-13 23:32:21:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.169,5.837,5.409,-0.064,-0.171,1.343,22010,2017-03-13 23:32:22:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.035,7.312,2.298,4.117,0.475,-2.562,22511,2017-03-13 23:32:22:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.529,6.393,7.655,-4.222,-0.015,0.435,23010,2017-03-13 23:32:23:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.995,6.217,4.966,-0.27,0.045,-2.602,23510,2017-03-13 23:32:23:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.261,9.79,13.547,-1.915,1.755,-4.161,24010,2017-03-13 23:32:24:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.137,5.867,4.882,-0.235,-1.108,-1.726,24510,2017-03-13 23:32:24:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.274,5.518,2.817,0.255,-1.743,0.983,25010,2017-03-13 23:32:25:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.66,4.497,10.705,-0.868,0.969,-0.391,25510,2017-03-13 23:32:25:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.603,5.807,6.086,-0.645,-0.025,-1.544,26010,2017-03-13 23:32:26:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.755,5.084,7.966,-1.33,0.478,-0.788,26510,2017-03-13 23:32:26:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.107,6.226,4.765,-0.52,0.239,-1.092,27010,2017-03-13 23:32:27:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.333,6.418,13.317,2.238,0.482,-6.405,27510,2017-03-13 23:32:27:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.086,4.187,8.185,0.403,0.387,1.02,28010,2017-03-13 23:32:28:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.338,3.938,5.459,0.366,-2.308,-1.461,28512,2017-03-13 23:32:28:925,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.013,3.741,7.711,0.056,-0.067,-0.743,29010,2017-03-13 23:32:29:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.172,3.616,4.774,-0.417,-0.555,-0.445,29511,2017-03-13 23:32:29:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,5.047,7.992,-1.413,-0.918,2.607,30010,2017-03-13 23:32:30:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.652,6.575,4.619,0.871,-0.16,-3.046,30510,2017-03-13 23:32:30:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.759,6.743,12.21,-2.927,0.567,-3.982,31010,2017-03-13 23:32:31:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.582,5.007,11.844,0.968,-0.782,0.209,31510,2017-03-13 23:32:31:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.129,5.381,10.246,-1.327,0.583,0.585,32010,2017-03-13 23:32:32:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.551,4.626,6.997,-0.269,-1.879,-0.276,32510,2017-03-13 23:32:32:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.323,6.229,5.068,-1.24,1.3,0.049,33010,2017-03-13 23:32:33:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.006,6.57,9.656,-0.665,-1.493,-3.477,33510,2017-03-13 23:32:33:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.197,0.74,10.649,3.195,0.533,1.869,34010,2017-03-13 23:32:34:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.268,1.426,6.243,-0.046,-2.284,-0.612,34510,2017-03-13 23:32:34:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.934,3.169,6.994,0.447,2.01,2.519,35010,2017-03-13 23:32:35:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.868,0.528,5.631,0.723,-0.216,0.586,35510,2017-03-13 23:32:35:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.48,0.45,10.101,0.749,0.989,-1.176,36010,2017-03-13 23:32:36:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.769,0.631,3.527,-1.86,-1.029,-0.347,36510,2017-03-13 23:32:36:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.258,3.706,5.141,-0.147,0.293,-0.56,37010,2017-03-13 23:32:37:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.753,-1.767,4.912,3.752,-1.002,-2.527,37510,2017-03-13 23:32:37:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.717,1.894,5.028,-1.299,0.259,0.375,38010,2017-03-13 23:32:38:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.777,0.386,4.064,2.346,-1.754,2.141,38510,2017-03-13 23:32:38:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.364,3.114,5.048,-1.133,-0.093,-2.46,39010,2017-03-13 23:32:39:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.644,-1.637,4.488,4.439,1.164,0.364,39510,2017-03-13 23:32:39:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.988,3.614,5.176,-1.934,-0.486,0.406,40010,2017-03-13 23:32:40:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.362,-1.152,9.712,2.918,-1.244,2.316,40510,2017-03-13 23:32:40:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.422,2.918,6.051,-1.944,0.337,-1.695,41010,2017-03-13 23:32:41:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.603,0.176,4.056,3.876,-2.376,4.973,41510,2017-03-13 23:32:41:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.113,6.513,3.42,-2.999,-0.812,-0.184,42010,2017-03-13 23:32:42:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.378,1.116,8.022,-0.498,-2.191,-1.706,42510,2017-03-13 23:32:42:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.843,5.096,3.8,-0.75,-0.238,-1.965,43010,2017-03-13 23:32:43:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.127,-0.484,2.067,0.97,-1.948,2.038,43510,2017-03-13 23:32:43:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.898,4.045,5.913,-1.824,0.045,-0.573,44011,2017-03-13 23:32:44:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.308,1.3,4.555,1.047,-1.693,2.522,44510,2017-03-13 23:32:44:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.277,3.957,4.807,-1.676,-2.09,-3.314,45010,2017-03-13 23:32:45:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21,-3.293,8.715,3.391,-2.768,0.728,45511,2017-03-13 23:32:45:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.922,3.125,7.132,-1.253,-1.195,1.009,46010,2017-03-13 23:32:46:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.807,-0.828,4.299,2.832,-4.81,-0.718,46510,2017-03-13 23:32:46:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.608,3.774,7.023,0.593,-0.803,-1.691,47010,2017-03-13 23:32:47:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.52,-1.785,3.263,0.419,-6.317,-0.345,47510,2017-03-13 23:32:47:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.022,1.703,6.799,-2.511,-0.605,1.017,48010,2017-03-13 23:32:48:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.58,3.097,7.065,-0.261,-0.05,-1.295,48510,2017-03-13 23:32:48:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.013,4.182,7.09,1.151,0.416,-2.387,49010,2017-03-13 23:32:49:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.116,3.543,6.244,2.607,0.988,0.688,49511,2017-03-13 23:32:49:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.422,3.608,3.655,2.211,-0.549,-0.752,50010,2017-03-13 23:32:50:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.606,7.279,8.085,-3.488,2.018,-1.565,50510,2017-03-13 23:32:50:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.38,4.648,6.772,3.605,-2.026,1.858,51010,2017-03-13 23:32:51:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.617,3.467,5.424,1.727,-1.059,-0.188,51510,2017-03-13 23:32:51:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.939,3.716,0.366,-1.227,-0.345,2.165,52010,2017-03-13 23:32:52:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.038,4.898,5.513,0.02,-0.149,-1.278,52511,2017-03-13 23:32:52:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.242,7.033,7.615,-1.972,-0.168,-0.915,53010,2017-03-13 23:32:53:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.382,9.557,8.548,4.161,2.465,16.286,53510,2017-03-13 23:32:53:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.749,8.035,8.686,0.74,-3.677,-2.075,54010,2017-03-13 23:32:54:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.154,7.895,5.782,5.235,3.434,-1.458,54510,2017-03-13 23:32:54:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.596,8.211,5.106,-1.648,-0.253,1.208,55010,2017-03-13 23:32:55:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.49,8.109,23.17,0.407,0.869,-5.048,55511,2017-03-13 23:32:55:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.881,5.878,7.923,-1.81,-1.037,1.843,56011,2017-03-13 23:32:56:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
