ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.249,5.386,7.55,-5.078,0.562,-0.759,56510,2017-03-13 23:32:56:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.228,6.064,6.214,-0.12,-0.269,-3.651,57011,2017-03-13 23:32:57:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.014,7.053,5.258,-0.408,0.444,-0.406,57510,2017-03-13 23:32:57:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.23,8.047,16.831,-2.551,-0.685,-4.286,58010,2017-03-13 23:32:58:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.341,5.82,2.971,0.471,-2.123,-0.231,58510,2017-03-13 23:32:58:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.026,8.04,11.572,2.236,-0.103,-4.22,59010,2017-03-13 23:32:59:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.308,5.904,0.49,-0.758,-0.927,0.753,59510,2017-03-13 23:32:59:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.185,8.896,3.533,1.516,1.546,1.001,60010,2017-03-13 23:33:00:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.055,3.592,9.401,4.184,1.818,7.871,60511,2017-03-13 23:33:00:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.385,4.411,9.164,-2.18,-0.881,0.96,61010,2017-03-13 23:33:01:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.059,6.21,13.091,2.463,3.774,3.662,61510,2017-03-13 23:33:01:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.004,3.687,3.347,6.852,-0.672,0.382,62010,2017-03-13 23:33:02:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.489,3.092,10.866,-0.009,0.751,1.141,62510,2017-03-13 23:33:02:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.658,6.613,5.031,-3.084,-0.48,0.986,63010,2017-03-13 23:33:03:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.821,5.002,17.497,1.592,0.755,6.575,63510,2017-03-13 23:33:03:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.828,3.747,-2.328,2.791,-1.7,1.574,64010,2017-03-13 23:33:04:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.184,6.507,2.76,0.202,-1.837,0.288,64510,2017-03-13 23:33:04:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.772,7.31,25.457,-1.644,-6.054,-6.266,65010,2017-03-13 23:33:05:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.148,2.095,9.014,-3.078,-0.567,6.197,65510,2017-03-13 23:33:05:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.259,3.815,6.675,-0.087,-1.485,1.905,66010,2017-03-13 23:33:06:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.134,2.82,7.736,-1.339,0.094,-0.106,66510,2017-03-13 23:33:06:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.771,1.669,5.482,0.14,-1.502,2.42,67011,2017-03-13 23:33:07:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.384,2.022,13.695,2.432,0.199,-2.399,67510,2017-03-13 23:33:07:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.728,4.493,7.125,-0.611,0.587,-0.182,68011,2017-03-13 23:33:08:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.342,2.007,7.627,2.395,-0.788,3.799,68510,2017-03-13 23:33:08:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.908,3.186,3.82,-1.968,-2.705,-1.854,69010,2017-03-13 23:33:09:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.546,2.556,-0.544,1.984,-1.999,-3.154,69510,2017-03-13 23:33:09:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.863,5.06,6.224,-0.556,1.079,-2.898,70011,2017-03-13 23:33:10:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.317,2.707,5.859,5.408,0.762,6.57,70511,2017-03-13 23:33:10:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.203,4.885,7.337,0.626,0.709,-1.58,71010,2017-03-13 23:33:11:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.711,5.873,9.773,-1.132,2.008,-0.058,71510,2017-03-13 23:33:11:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.162,2.846,3.608,1.139,0.291,2.021,72011,2017-03-13 23:33:12:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.921,4.739,6.889,-0.444,2.531,0.258,72510,2017-03-13 23:33:12:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.258,0.849,9.077,2.426,-2.059,4.181,73012,2017-03-13 23:33:13:425,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.674,4.647,3.982,-0.341,0.415,-1.332,73510,2017-03-13 23:33:13:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.595,2.102,6.281,1.469,2.287,4.669,74010,2017-03-13 23:33:14:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.615,3.819,4.588,-1.082,0.341,-1.703,74510,2017-03-13 23:33:14:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.782,5.227,8.341,0.201,1.084,-1.268,75010,2017-03-13 23:33:15:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.334,3.137,6.147,-0.232,-2.049,0.493,75510,2017-03-13 23:33:15:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.04,5.099,5.292,-0.876,1.325,-0.693,76010,2017-03-13 23:33:16:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.592,0.755,0.517,5.392,-3.565,-4.446,76510,2017-03-13 23:33:16:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.968,4.467,3.292,-0.626,1.572,0.208,77010,2017-03-13 23:33:17:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.001,2.555,7.506,1.677,-0.163,0.532,77511,2017-03-13 23:33:17:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.349,4.881,4.044,-0.886,0.324,-0.935,78010,2017-03-13 23:33:18:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.971,2.431,5.623,4.256,-0.34,0.883,78511,2017-03-13 23:33:18:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.073,5.184,4.313,-1.363,-0.266,2.039,79010,2017-03-13 23:33:19:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.608,1.404,6.35,3.855,-0.566,1.97,79510,2017-03-13 23:33:19:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.69,4.045,6.407,-2.399,-0.662,-1.708,80011,2017-03-13 23:33:20:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.876,5.96,11.222,-0.285,2.286,1.205,80510,2017-03-13 23:33:20:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.308,2.964,5.988,-1.211,-1.171,-3.363,81011,2017-03-13 23:33:21:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.61,5.551,5.682,2.524,1.854,1.152,81510,2017-03-13 23:33:21:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.537,4.408,3.06,0.088,-0.409,-1.948,82011,2017-03-13 23:33:22:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.503,2.796,8.616,-0.394,3.786,3.3,82510,2017-03-13 23:33:22:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.619,4.018,4.289,-0.185,1.238,0.6,83010,2017-03-13 23:33:23:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.868,4.57,6.062,-0.024,0.301,-0.679,83510,2017-03-13 23:33:23:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.572,5.398,5.288,4.011,1.607,-1.496,84011,2017-03-13 23:33:24:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.02,7.194,5.974,0.111,1.107,-2.415,84510,2017-03-13 23:33:24:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.717,4.536,-1.695,3.268,-4.788,-4.38,85010,2017-03-13 23:33:25:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.834,5.782,4.748,0.449,0.145,1.783,85510,2017-03-13 23:33:25:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.318,6.442,3.742,2.104,-0.394,-0.752,86010,2017-03-13 23:33:26:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.134,2.686,5.069,1.356,-0.532,-0.634,86511,2017-03-13 23:33:26:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.519,6.289,6.164,-0.354,0.841,-2.919,87010,2017-03-13 23:33:27:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,8.401,1.8,-2.485,-1.172,-1.929,87511,2017-03-13 23:33:27:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.649,7.829,7.093,-0.232,0.529,0.41,88011,2017-03-13 23:33:28:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.26,8.872,14.124,-5.564,-1.673,-2.513,88510,2017-03-13 23:33:28:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.154,5.741,5.983,-0.323,-2.776,-1.159,89011,2017-03-13 23:33:29:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.613,7.085,12.011,3.5,-2.41,6.998,89510,2017-03-13 23:33:29:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.002,8.384,0.42,-0.409,-0.862,-0.801,90010,2017-03-13 23:33:30:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.463,8.657,3.923,-0.253,-0.455,-0.632,90511,2017-03-13 23:33:30:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.412,7.295,1.419,-1.353,-0.989,-1.664,91010,2017-03-13 23:33:31:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.865,10.087,14.042,-0.86,6.028,-3.193,91511,2017-03-13 23:33:31:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.446,6.991,8.216,3.018,-1.422,1.998,92010,2017-03-13 23:33:32:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9,5.358,-0.543,-2.093,-2.211,1.493,92511,2017-03-13 23:33:32:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.731,4.513,5.701,1.726,-1.948,-0.773,93010,2017-03-13 23:33:33:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.43,6.983,5.311,-1.038,-0.221,-0.456,93510,2017-03-13 23:33:33:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.773,9.156,4.473,-2.001,1.17,5.857,94010,2017-03-13 23:33:34:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21,8.049,6.334,-4.442,0.477,1.615,94511,2017-03-13 23:33:34:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.07,5.467,4.424,3.208,-1.042,0.682,95010,2017-03-13 23:33:35:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.21,6.891,4.818,-1.068,0.376,-0.363,95510,2017-03-13 23:33:35:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.577,8.802,14.666,2.39,5.984,-0.973,96010,2017-03-13 23:33:36:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.488,6.946,8.39,-2.811,0.117,1.794,96510,2017-03-13 23:33:36:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.723,6.457,4.117,2.302,1.124,6.762,97010,2017-03-13 23:33:37:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.356,6.153,4.526,1.672,1.406,-2.143,97511,2017-03-13 23:33:37:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.163,10.441,18.143,-4.017,-5.731,-5.544,98011,2017-03-13 23:33:38:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.514,6.112,7.944,1.373,-1.297,0.005,98510,2017-03-13 23:33:38:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.709,8.67,12.245,-1.317,-1.713,-1.676,99010,2017-03-13 23:33:39:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.762,6.321,5.189,1.41,0.639,-3.135,99510,2017-03-13 23:33:39:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.092,7.828,15.709,-5.964,2.154,-1.433,100010,2017-03-13 23:33:40:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.212,5.881,6.299,2.094,-1.875,-2.192,100510,2017-03-13 23:33:40:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.322,7.264,6.946,-1.611,1.62,1.989,101010,2017-03-13 23:33:41:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.705,5.376,4.244,1.591,-0.05,1.702,101511,2017-03-13 23:33:41:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.084,3.602,5.251,1.937,-1.708,-1.553,102010,2017-03-13 23:33:42:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.81,2.443,2.264,3.765,-1.837,6.393,102510,2017-03-13 23:33:42:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.118,5.988,8.911,0.308,1.178,0.17,103010,2017-03-13 23:33:43:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.997,2.599,6.798,-0.153,-1.566,-4.455,103511,2017-03-13 23:33:43:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.781,4.168,10.315,5.454,0.568,4.482,104011,2017-03-13 23:33:44:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,2.442,6.784,-1.23,-0.324,-2.486,104510,2017-03-13 23:33:44:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.805,6.097,8.01,-0.862,0.982,-0.643,105011,2017-03-13 23:33:45:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.669,0.056,6.219,0.467,-2.73,-2.053,105511,2017-03-13 23:33:45:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.047,4.351,5.22,-0.543,1.02,-1.057,106010,2017-03-13 23:33:46:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.215,1.087,8.502,-0.287,-2.925,1.969,106510,2017-03-13 23:33:46:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.812,3.919,4.544,-0.112,-0.138,-1.117,107010,2017-03-13 23:33:47:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.388,-0.926,3.627,1.874,-2.068,2.631,107511,2017-03-13 23:33:47:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.292,3.738,4.733,-0.245,-0.746,-0.414,108010,2017-03-13 23:33:48:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.859,5.194,5.338,-0.507,0.478,0.109,108511,2017-03-13 23:33:48:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.366,1.079,10.634,1.044,-1.969,1.592,109010,2017-03-13 23:33:49:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.537,4.256,5.763,-0.123,1.554,-1.357,109510,2017-03-13 23:33:49:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.365,-0.583,3.813,2.229,1.678,1.786,110011,2017-03-13 23:33:50:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.562,2.086,1.527,-0.892,-0.408,-0.838,110510,2017-03-13 23:33:50:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.73,1.748,6.726,1.663,1.667,1.612,111011,2017-03-13 23:33:51:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.37,1.9,-0.468,0.547,-0.005,2.377,111511,2017-03-13 23:33:51:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.242,7.542,3.544,1.101,3.712,-1.563,112013,2017-03-13 23:33:52:426,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.87,1.56,1.205,1.716,-2.659,-0.286,112510,2017-03-13 23:33:52:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.648,5.156,2.817,-0.029,0.783,0.234,113010,2017-03-13 23:33:53:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.463,-0.736,9.067,2.333,-3.675,2.952,113511,2017-03-13 23:33:53:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.153,3.024,9.048,-1.345,0.46,-1.629,114011,2017-03-13 23:33:54:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.878,1.393,9.328,-1.354,1.585,1.51,114510,2017-03-13 23:33:54:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95,2.142,3.056,-1.891,-0.742,-0.6,115010,2017-03-13 23:33:55:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.812,3.813,4.954,-0.256,1.726,-0.156,115510,2017-03-13 23:33:55:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.503,3.34,3.286,-1.248,-1.812,0.368,116010,2017-03-13 23:33:56:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.135,2.771,4.662,-1.418,-0.161,-0.736,116510,2017-03-13 23:33:56:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.911,0.372,8.051,2.566,-4.794,-4.266,117011,2017-03-13 23:33:57:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.077,6.207,2.881,-1.722,0.64,-1.691,117510,2017-03-13 23:33:57:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.719,1.886,5.412,0.487,-3.697,-0.214,118010,2017-03-13 23:33:58:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.198,3.181,6.287,0.632,-1.884,-0.627,118510,2017-03-13 23:33:58:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.922,4.761,3.19,1.807,-0.811,-1.18,119010,2017-03-13 23:33:59:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.914,3.735,6.438,0.558,-0.492,-0.873,119511,2017-03-13 23:33:59:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.638,2.18,4.515,0.734,-0.971,-0.577,120010,2017-03-13 23:34:00:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.205,3.283,5.971,1.031,0.01,0.298,120510,2017-03-13 23:34:00:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.403,5.919,8.788,4.178,1.619,1.239,121010,2017-03-13 23:34:01:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.733,5.033,7.043,0.239,1.013,-1.384,121510,2017-03-13 23:34:01:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.778,3.823,5.456,0.617,-0.852,0.563,122010,2017-03-13 23:34:02:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.37,7.237,4.769,-1.024,0.606,1.395,122511,2017-03-13 23:34:02:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.223,6.53,5.747,-0.285,1.476,-0.262,123011,2017-03-13 23:34:03:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.385,6.922,2.682,-1.316,0.689,-2.946,123511,2017-03-13 23:34:03:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.657,6.965,5.195,3.875,0.243,4.549,124010,2017-03-13 23:34:04:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.515,5.355,3.967,0.974,-0.433,-2.593,124511,2017-03-13 23:34:04:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.733,3.949,1.973,-5.065,-1.426,1.25,125010,2017-03-13 23:34:05:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.747,3.95,0.264,-0.805,-3.577,-2.298,125510,2017-03-13 23:34:05:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.273,6.665,6.665,-1.168,2.312,0.064,126010,2017-03-13 23:34:06:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.505,5.599,-2.379,2.135,-1.691,1.427,126510,2017-03-13 23:34:06:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.338,5.843,0.855,0.218,-0.68,-0.688,127010,2017-03-13 23:34:07:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.512,6.467,3.46,-2.817,1.881,1.41,127510,2017-03-13 23:34:07:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.643,5.405,2.66,3.244,-0.698,-0.571,128010,2017-03-13 23:34:08:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.541,6.371,3.387,1.197,0.592,-0.648,128510,2017-03-13 23:34:08:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.642,7.066,21.783,-1.687,6.713,-2.97,129010,2017-03-13 23:34:09:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.826,6.482,3.327,1.679,0.759,3.953,129511,2017-03-13 23:34:09:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.587,6.702,5.14,-3.039,0.554,2.703,130011,2017-03-13 23:34:10:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.516,4.523,0.635,5.359,1.722,4.003,130510,2017-03-13 23:34:10:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.022,4.532,3.991,-1.234,-0.978,-1.096,131011,2017-03-13 23:34:11:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.949,5.129,4.638,1.845,0.004,-2.155,131510,2017-03-13 23:34:11:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.519,7.402,3.812,-2.059,-0.234,1.004,132011,2017-03-13 23:34:12:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.609,7.914,3.012,-0.32,0.524,1.48,132510,2017-03-13 23:34:12:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.714,9.314,8.742,3.148,2.216,8.688,133010,2017-03-13 23:34:13:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.73,10.249,4.563,1.257,0.931,-0.729,133510,2017-03-13 23:34:13:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.953,2.97,1.262,-0.791,0.637,-1.862,134010,2017-03-13 23:34:14:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.361,8.543,3.948,-0.433,1.403,8.014,134510,2017-03-13 23:34:14:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.184,7.093,10.043,-2.571,0.406,-1.066,135010,2017-03-13 23:34:15:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
