ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.561,7.373,3.923,-1.635,0.251,0.486,135510,2017-03-13 23:34:15:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.455,8.172,6.285,-2.384,1.379,-2.943,136010,2017-03-13 23:34:16:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.087,2.978,-5.522,-1.82,-5.456,2.598,136510,2017-03-13 23:34:16:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.542,6.52,1.82,-0.83,-1.055,-2.241,137011,2017-03-13 23:34:17:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.944,9.425,10.084,3.564,2.334,-2.7,137510,2017-03-13 23:34:17:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.756,2.978,3.115,-4.039,2.108,8.928,138011,2017-03-13 23:34:18:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.063,6.63,7.127,4.111,1.697,-2.359,138510,2017-03-13 23:34:18:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.473,6.902,4.227,-0.237,2.094,0.256,139010,2017-03-13 23:34:19:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.686,5.855,5.106,-0.772,-1.11,1.361,139510,2017-03-13 23:34:19:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.934,5.294,2.88,0.318,-1.165,0.371,140010,2017-03-13 23:34:20:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.115,10.003,9.783,0.463,1.679,-0.928,140511,2017-03-13 23:34:20:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03,4.205,6.803,-1.726,-2.075,-2.185,141011,2017-03-13 23:34:21:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.015,5.975,7.343,-0.22,0.985,-0.65,141511,2017-03-13 23:34:21:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.872,1.871,5.841,6.115,-2.094,-4.748,142011,2017-03-13 23:34:22:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.883,5.508,6.602,-0.028,1.913,1.886,142510,2017-03-13 23:34:22:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.911,3.973,4.726,0.127,-1.882,2.789,143010,2017-03-13 23:34:23:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.128,5.57,7.605,0.56,0.692,-1.582,143510,2017-03-13 23:34:23:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.257,0.717,12.949,-2.114,2.69,2.246,144010,2017-03-13 23:34:24:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.593,4.478,4.96,-0.721,-0.751,0.213,144510,2017-03-13 23:34:24:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.806,6.094,5.959,-2.493,0.383,-0.342,145010,2017-03-13 23:34:25:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.953,2.152,6.755,0.854,-1.839,0.843,145510,2017-03-13 23:34:25:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.449,2.43,6.53,2.221,-0.142,-4.846,146011,2017-03-13 23:34:26:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.197,5.393,3.982,0.767,2.007,0.703,146510,2017-03-13 23:34:26:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.867,0.202,3.819,4.846,-2.185,-1.065,147010,2017-03-13 23:34:27:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.228,4.49,5.652,-0.482,0.781,-1.767,147510,2017-03-13 23:34:27:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.903,5.166,5.917,1.781,2.033,-1.574,148010,2017-03-13 23:34:28:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.896,2.471,5.536,-1.775,-0.45,1.291,148512,2017-03-13 23:34:28:925,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.811,7.574,11.156,-1.769,2.751,2.002,149010,2017-03-13 23:34:29:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.841,3.711,4.696,0.845,-0.551,-1.356,149510,2017-03-13 23:34:29:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.616,4.088,6.135,-0.544,0.795,-0.531,150010,2017-03-13 23:34:30:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.811,2.76,8.135,-1.299,-1.758,-0.213,150511,2017-03-13 23:34:30:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.77,5.135,6.991,-1.484,0.024,-1.002,151010,2017-03-13 23:34:31:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.099,4.163,6.281,-1.528,1.29,5.973,151510,2017-03-13 23:34:31:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.409,3.754,8.868,-1.36,-1.039,-2.233,152010,2017-03-13 23:34:32:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.675,5.965,6.952,1.016,0.835,0.69,152511,2017-03-13 23:34:32:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.901,3.243,4.457,-1.726,-1.047,-1.614,153010,2017-03-13 23:34:33:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.525,5.788,6.523,-0.686,0.806,-1.806,153510,2017-03-13 23:34:33:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.807,2.239,4.552,1.769,-3.795,-0.454,154010,2017-03-13 23:34:34:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.378,5.894,6.827,-1.812,1.294,0.461,154511,2017-03-13 23:34:34:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.716,1.896,4.835,-0.534,-2.042,-0.257,155011,2017-03-13 23:34:35:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.753,4.917,9.48,-0.064,0.144,-1.205,155511,2017-03-13 23:34:35:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.747,2.323,5.146,-2.904,-0.552,4.367,156010,2017-03-13 23:34:36:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.802,4.778,9.324,2.067,2.88,0.019,156510,2017-03-13 23:34:36:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.16,5.881,4.836,1.216,0.3,-1.057,157010,2017-03-13 23:34:37:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.76,4.816,6.134,3.042,1.817,-2.224,157510,2017-03-13 23:34:37:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.711,6.008,6.956,-0.762,0.716,-1.924,158011,2017-03-13 23:34:38:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.102,3.787,0.997,4.533,-4.385,-3.34,158510,2017-03-13 23:34:38:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.527,5.85,7.296,-4.601,0.906,2.076,159010,2017-03-13 23:34:39:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.348,3.59,3.243,2.029,0.845,-0.672,159510,2017-03-13 23:34:39:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.654,5.644,5.645,-0.042,1.123,-0.864,160010,2017-03-13 23:34:40:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.913,8.034,5.39,1.334,1.081,-4.098,160511,2017-03-13 23:34:40:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.802,6.67,7.717,0.645,0.176,-3.452,161010,2017-03-13 23:34:41:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.46,5.52,6.164,0.512,-0.056,-0.728,161510,2017-03-13 23:34:41:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.632,7.916,1.55,-1.46,-3.885,0.135,162010,2017-03-13 23:34:42:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.475,7.306,5.067,0.075,-2.112,-4.337,162510,2017-03-13 23:34:42:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.941,5.945,3.1,0.511,3.215,0.169,163010,2017-03-13 23:34:43:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.808,11.395,11.617,4.793,-6.176,-3.227,163510,2017-03-13 23:34:43:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.708,6.767,3.611,2.384,0,0.636,164011,2017-03-13 23:34:44:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.973,9.358,4.083,-3.72,-0.155,-0.424,164510,2017-03-13 23:34:44:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.243,5.515,7.225,1.81,-1.259,-3.978,165010,2017-03-13 23:34:45:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.215,4.832,6.266,0.671,0.473,-2.353,165510,2017-03-13 23:34:45:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.34,7.551,8.041,3.114,4.494,2.43,166011,2017-03-13 23:34:46:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.322,3.837,14.822,0.117,1.797,-1.653,166510,2017-03-13 23:34:46:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.962,10.191,6.243,5.769,-2.325,14.186,167011,2017-03-13 23:34:47:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.523,6.402,5.423,-0.554,-0.762,-1.265,167510,2017-03-13 23:34:47:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.358,5.772,2.112,-1.723,1.281,-0.842,168012,2017-03-13 23:34:48:425,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.914,8.931,10.549,-10.682,2.554,10.214,168510,2017-03-13 23:34:48:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.46,7.386,11.36,9.347,1.228,5.308,169011,2017-03-13 23:34:49:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.173,2.736,3.96,-3.067,1.752,1.141,169510,2017-03-13 23:34:49:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.584,5.786,0.468,3.229,-1.194,-1.301,170010,2017-03-13 23:34:50:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.779,8.311,6.166,0.516,0.694,-0.994,170510,2017-03-13 23:34:50:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.676,7.465,6.88,-0.683,-0.917,-1.945,171010,2017-03-13 23:34:51:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.746,5.997,9.765,-2.373,1.708,10.204,171510,2017-03-13 23:34:51:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.071,4.995,4.016,1.568,-2.484,-0.651,172010,2017-03-13 23:34:52:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.662,15.395,3.723,-0.745,-2.625,-2.368,172510,2017-03-13 23:34:52:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.268,8.164,1.498,-1.739,0.436,0.043,173011,2017-03-13 23:34:53:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.595,10.408,22.978,-0.169,2.79,2.281,173510,2017-03-13 23:34:53:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.729,11.173,8.157,-4.887,-1.682,-2.051,174010,2017-03-13 23:34:54:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.355,8.628,3.416,-3.842,0.55,-2.229,174510,2017-03-13 23:34:54:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.286,5.735,-4.982,2.746,-1.851,3.829,175011,2017-03-13 23:34:55:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.208,5.04,0.341,4.334,-0.375,6.603,175511,2017-03-13 23:34:55:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.147,6.476,4.756,-1.056,0.566,3.746,176010,2017-03-13 23:34:56:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.487,2.117,6.085,-1.577,-2.972,-0.525,176511,2017-03-13 23:34:56:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.317,2.036,10.599,3.867,-0.609,0.63,177011,2017-03-13 23:34:57:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.677,4.089,8.508,2.568,2.113,-1.376,177510,2017-03-13 23:34:57:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.355,3.488,4.832,0.037,-0.952,-1.119,178010,2017-03-13 23:34:58:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.069,0.397,4.072,1.207,-1.334,-2.728,178511,2017-03-13 23:34:58:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.722,-0.025,12.79,3.062,-0.284,2.933,179010,2017-03-13 23:34:59:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.498,4.1,4.783,-0.461,-0.631,-2.468,179510,2017-03-13 23:34:59:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.199,9.286,9.411,2.159,3.086,1.125,180010,2017-03-13 23:35:00:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.197,4.697,2.141,2.02,-2.511,-2.956,180511,2017-03-13 23:35:00:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.244,5.669,11.677,1.555,2.282,0.049,181010,2017-03-13 23:35:01:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.283,3.65,4.233,-2.469,-1.785,-0.271,181511,2017-03-13 23:35:01:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.984,5.099,4.631,-0.353,0.416,-1.656,182010,2017-03-13 23:35:02:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.386,2.662,2.686,-1.616,2.721,3.192,182510,2017-03-13 23:35:02:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,4.663,7.178,-1.661,-0.315,-1.89,183010,2017-03-13 23:35:03:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.584,6.603,7.572,2.548,1.338,0.275,183511,2017-03-13 23:35:03:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.565,3.716,3.607,-3.521,-2.102,-1.508,184010,2017-03-13 23:35:04:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.61,8.531,11.082,0.511,3.648,-0.772,184511,2017-03-13 23:35:04:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.512,5.845,3.294,-0.585,-0.068,-1.329,185011,2017-03-13 23:35:05:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.477,4.712,5.965,-1.359,-0.1,-0.84,185510,2017-03-13 23:35:05:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.172,2.403,5.847,-1.087,-1.111,1.311,186010,2017-03-13 23:35:06:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.163,4.725,10.519,-1.565,3.234,0.801,186510,2017-03-13 23:35:06:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.856,2.867,6.359,0.734,0.343,0.513,187010,2017-03-13 23:35:07:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.298,1.733,8.869,3.143,-0.343,3.477,187510,2017-03-13 23:35:07:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.797,4.084,8.232,-2.478,-0.081,-2.323,188010,2017-03-13 23:35:08:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.209,6.333,4.311,0.541,1.683,2.753,188511,2017-03-13 23:35:08:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.866,1.659,3.991,2.746,-2.712,-1.898,189010,2017-03-13 23:35:09:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.076,6.302,5.162,-0.891,1.488,-0.073,189510,2017-03-13 23:35:09:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.574,1.494,5.173,2.566,1.345,0.963,190010,2017-03-13 23:35:10:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.509,4.229,6.28,-0.717,0.405,-0.726,190510,2017-03-13 23:35:10:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.39,1.178,4.909,-0.828,0.553,0.092,191011,2017-03-13 23:35:11:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.159,4.925,4.428,-0.672,1.601,1.19,191510,2017-03-13 23:35:11:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.128,2.736,4.081,3.382,0.213,3.245,192010,2017-03-13 23:35:12:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.258,4.416,4.856,-0.178,-0.114,0.549,192511,2017-03-13 23:35:12:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.753,6.29,5.377,-1.482,1.186,-1.673,193010,2017-03-13 23:35:13:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.634,1.994,2.713,1.886,-3.545,-0.52,193511,2017-03-13 23:35:13:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.942,5.478,7.006,-0.98,0.544,-2.474,194010,2017-03-13 23:35:14:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.536,5.614,6.867,0.873,1.215,-1.061,194511,2017-03-13 23:35:14:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.75,6.664,4.396,0.953,1.505,-1.535,195010,2017-03-13 23:35:15:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.12,5.636,4.295,1.708,-0.779,-1.733,195511,2017-03-13 23:35:15:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.945,1.843,3.127,3.456,-0.842,-2.075,196010,2017-03-13 23:35:16:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.268,5.573,7.253,-1.514,0.64,-1.092,196511,2017-03-13 23:35:16:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.397,4.577,7.028,1.887,0.741,-0.504,197010,2017-03-13 23:35:17:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.705,7.588,4.94,-0.063,0.924,-0.278,197510,2017-03-13 23:35:17:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.722,10.526,8.445,-0.701,-2.724,-4.517,198010,2017-03-13 23:35:18:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.151,5.693,4.598,1.792,-0.496,-2.747,198511,2017-03-13 23:35:18:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.804,5.372,5.135,-2.326,0.238,-1.414,199010,2017-03-13 23:35:19:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.908,5.301,5.593,2.225,1.672,1.071,199510,2017-03-13 23:35:19:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.76,5.687,3.655,0.104,0.046,-0.227,200011,2017-03-13 23:35:20:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.771,6.451,4.154,0.609,1.517,-0.484,200510,2017-03-13 23:35:20:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.823,9.488,5.621,2.061,5.571,2.125,201010,2017-03-13 23:35:21:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.193,6.427,6.732,-0.106,-0.199,0.527,201511,2017-03-13 23:35:21:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.916,9.463,13.263,-0.875,1.99,-2.563,202010,2017-03-13 23:35:22:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.936,8.463,6.11,-0.249,0.39,1.673,202511,2017-03-13 23:35:22:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,8.912,6.307,-2.275,0.495,-0.418,203010,2017-03-13 23:35:23:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.661,9.828,2.692,-0.78,-2.311,-1.595,203511,2017-03-13 23:35:23:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.838,5.719,4.095,-0.374,-1.464,4.419,204010,2017-03-13 23:35:24:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.937,6.841,6.965,1.563,0.84,0.369,204512,2017-03-13 23:35:24:925,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.578,3.407,-2.176,-1.919,-1.234,2.024,205010,2017-03-13 23:35:25:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.475,1.344,3.324,4.999,-1.51,-4.649,205511,2017-03-13 23:35:25:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.771,5.559,3.333,0.481,-0.044,0.034,206011,2017-03-13 23:35:26:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.538,4.405,7.276,3.832,3.056,7.999,206510,2017-03-13 23:35:26:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722,4.626,5.14,-3.051,0.841,-5.882,207010,2017-03-13 23:35:27:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.717,5.409,2.639,4.422,-0.033,0.877,207510,2017-03-13 23:35:27:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.241,5.026,1.579,2.052,-1.417,-2.072,208010,2017-03-13 23:35:28:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.407,5.02,8.728,6.328,-0.585,7.236,208511,2017-03-13 23:35:28:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.184,4.016,0.237,-3.646,-0.752,3.923,209010,2017-03-13 23:35:29:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.106,4.855,2.7,2.293,-0.31,2.223,209510,2017-03-13 23:35:29:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.409,5.59,3.63,1.961,-0.863,-0.633,210010,2017-03-13 23:35:30:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.011,6.111,6.277,1.47,5.27,5.001,210511,2017-03-13 23:35:30:924,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,5.312,3.417,-5.755,-0.89,-2.282,211010,2017-03-13 23:35:31:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.552,7.145,5.672,-0.562,-0.048,-3.115,211510,2017-03-13 23:35:31:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.988,7.047,0.94,-1.993,0.364,7.247,212010,2017-03-13 23:35:32:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.14,4.042,-1.47,5.367,-1.766,0.07,212510,2017-03-13 23:35:32:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.852,7.386,7.229,-0.63,0.943,-1.372,213010,2017-03-13 23:35:33:423,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.734,4.833,4.888,-1.773,-2.419,-1.623,213510,2017-03-13 23:35:33:923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.587,3.85,-0.345,1.578,-3.063,-1.084,214011,2017-03-13 23:35:34:424,,,,,,,,,,,,,,,,,,,,,,,,,,,
