1.006223231,0.798624723,2.101948655,-3.3569,-0.64595,7.90095,car,0
0.989836819,0.38394537,1.78425921,-2.80835,-0.77995,8.39565,car,0
1.780230171,1.293441046,1.44531042,-1.3902,-0.1134,9.2483,car,0
2.0571707,3.332182267,2.166045847,-0.51975,3.7432,6.6493,car,0
1.628010716,2.329471322,2.576780923,0.5061,2.8476,7.43515,car,0
0.627738449,0.493672814,0.89920273,-0.5582,2.08355,8.3305,car,0
0.525328419,0.775057056,1.65843342,-0.50605,2.3304,8.6013,car,0
0.872437929,0.675123663,1.594679181,-0.4994,2.3618,8.2771,car,0
1.694561578,1.41989737,2.141953442,-0.4344,0.9396,8.64305,car,0
0.789682992,1.136192434,0.482965361,-5.56765,0.09995,6.7206,car,0
1.362546113,0.915685563,0.999468404,-3.8873,-0.0795,7.6401,car,0
0.905075433,1.276543163,1.199978058,-5.0734,0.15445,7.0544,car,0
0.564984256,0.429337164,0.718662675,-4.5977,-0.375,7.3016,car,0
0.360112566,0.330655954,0.550795087,-4.1432,-0.4482,7.71565,car,0
0.42335747,0.302345316,0.774957167,-4.29905,-0.3791,7.7383,car,0
0.933216288,0.487397425,1.100411905,-4.3166,-0.8705,8.1018,car,0
0.840144302,0.574191301,1.19462155,-4.15505,-0.7195,8.09545,car,0
0.576212068,0.667749878,0.773769404,-4.09045,-0.134,7.7071,car,0
0.512330682,0.52617327,1.602123354,-3.92685,-0.0913,7.9116,car,0
1.196151825,0.724390716,1.776078052,-4.20875,-0.8463,7.38955,car,0
0.402045678,0.447338194,0.663840981,-4.42935,-0.2448,7.27445,car,0
0.984466275,0.446487357,1.020491573,-4.23905,-0.3642,7.2995,car,0
0.680540917,0.382212258,0.811309737,-4.5564,-0.4287,7.5589,car,0
0.518691826,0.50001779,1.009805886,-4.1937,-0.3319,7.50835,car,0
0.013112113,0.012571694,0.015638015,2.18115,-0.23255,8.57905,internet,1
0.014548539,0.013966388,0.024167954,2.1618,-0.2362,8.5819,internet,1
0.03166386,0.024708096,0.032153499,2.164,-0.2249,8.56595,internet,1
0.008879611,0.017642208,0.027165189,2.15455,-0.23005,8.57605,internet,1
0.031355183,0.019056495,0.030922282,2.14845,-0.2195,8.57575,internet,1
0.008722958,0.015786387,0.018443088,2.1319,-0.2207,8.57945,internet,1
0.013718236,0.011127781,0.01562202,2.1269,-0.22135,8.57155,internet,1
0.011995312,0.010501786,0.01942035,2.12675,-0.22475,8.5735,internet,1
0.010110762,0.011727212,0.016782357,2.11515,-0.22535,8.56695,internet,1
0.009293008,0.010949315,0.019297668,2.1212,-0.22325,8.569,internet,1
0.010144457,0.009598307,0.012387393,2.1117,-0.21985,8.56705,internet,1
0.011629596,0.01203443,0.011416107,2.12245,-0.22085,8.56985,internet,1
0.013343444,0.009156828,0.014582181,2.12155,-0.22345,8.5754,internet,1
0.009154234,0.012399194,0.015030885,2.126,-0.2224,8.57635,internet,1
0.01042533,0.010327633,0.014405207,2.12525,-0.2282,8.5703,internet,1
0.020738611,0.021450874,0.023414686,2.1199,-0.1994,8.57005,internet,1
0.013899191,0.018103246,0.014674042,2.11725,-0.19165,8.57585,internet,1
0.008513959,0.010969959,0.012240915,2.10875,-0.1896,8.5666,internet,1
0.013828503,0.012643081,0.016577922,2.10415,-0.19445,8.57285,internet,1
0.012256733,0.019554731,0.051522301,2.10415,-0.19475,8.57255,internet,1
0.011872131,0.011633894,0.017502214,2.11145,-0.20545,8.56735,internet,1
0.034338899,0.041642857,0.024829972,2.1182,-0.19385,8.58435,internet,1
0.028691288,0.058674611,0.030906108,2.1151,-0.1457,8.56825,internet,1
0.01078842,0.012831504,0.014045996,2.1099,-0.14895,8.5739,internet,1
11.18527209,9.565287541,7.325592265,-11.80335,9.79395,1.8494,running,2
9.784824818,7.46564122,5.523240922,-4.6197,5.05815,0.02325,running,2
8.466619071,8.535575203,6.952222826,-7.57625,8.41295,2.77265,running,2
8.21650157,7.596890548,5.010045368,-6.1605,8.759,1.6211,running,2
7.36203968,6.377101858,5.301741604,-4.48145,6.7257,1.7186,running,2
8.456823103,7.400088168,5.3487725,-4.72775,7.9371,1.6298,running,2
8.184019381,8.422587028,6.240937425,-7.67815,8.21555,2.26555,running,2
9.031611436,9.314091459,4.582476646,-6.50335,6.39,0.4343,running,2
9.951132046,9.610171663,6.46548949,-6.796,7.782,2.32295,running,2
8.845651283,10.25152965,7.039204849,-7.63965,8.72965,1.8397,running,2
7.565593131,7.856690645,6.10964237,-6.72685,8.33175,2.2039,running,2
8.320748725,6.940837651,5.831131455,-3.58055,6.408,1.5435,running,2
7.125138823,8.028404602,6.263908964,-5.2804,7.6138,2.9077,running,2
5.959389893,7.319990849,6.426284241,-4.945,6.35865,1.5314,running,2
7.621147376,6.166775153,4.029852628,-6.51765,8.6249,1.553,running,2
7.971239309,9.19776011,7.343602864,-5.78315,7.5956,2.31085,running,2
7.2031846,7.067935912,5.743464716,-3.80175,7.7462,1.78795,running,2
6.76006091,7.388818439,4.529931152,-5.2533,8.52165,1.8794,running,2
6.543606645,7.208285368,4.270781028,-3.96535,7.06495,0.1751,running,2
6.946774512,7.221420444,5.85461573,-4.39485,7.51585,2.06245,running,2
8.101396381,7.519219185,5.365891602,-6.09585,7.94345,1.92425,running,2
6.522178217,6.485097324,6.270119711,-4.804,8.225,2.08625,running,2
9.811242164,7.267327868,5.310726404,-6.8407,9.4726,2.0314,running,2
6.601681406,7.067464015,6.00344762,-4.25525,6.5767,2.63115,running,2
2.298039936,1.431633482,3.005239614,0.38655,5.72485,6.6114,stairs,3
4.346680633,2.693104693,2.706104098,4.19035,2.9409,7.0229,stairs,3
1.574149462,2.502825269,1.933496819,6.05585,2.03085,5.76045,stairs,3
2.497809853,1.717255991,5.056755862,3.1628,6.4324,7.37655,stairs,3
4.069759844,1.948313951,6.122981753,2.7161,4.1865,7.92245,stairs,3
2.69410095,1.548092416,2.116527611,6.05185,3.63335,5.75215,stairs,3
2.18206495,1.75228172,3.421031062,4.85505,5.52835,6.08135,stairs,3
2.464619167,1.555980214,4.709961198,2.6454,7.38665,6.6879,stairs,3
2.655650848,2.280180298,2.919750066,4.28385,3.8221,6.80555,stairs,3
2.813511754,2.036041254,2.699603556,6.9211,2.7649,4.7412,stairs,3
2.418958914,1.392274851,4.621477506,5.18335,5.5522,4.8064,stairs,3
2.919959998,2.10855101,3.380759241,2.98275,6.5602,4.29755,stairs,3
2.059506676,2.266151501,2.390124099,3.63145,4.36385,6.4747,stairs,3
1.732110628,1.331058146,2.015692918,4.03085,4.34375,6.1984,stairs,3
3.849574302,2.040120889,3.325670727,2.7443,6.8854,6.49725,stairs,3
3.672913066,3.659655911,5.517137849,2.43075,5.98875,5.94255,stairs,3
3.344461928,2.002343139,2.797837974,6.0189,4.76195,6.33835,stairs,3
2.169392285,2.184609811,1.407136809,3.85225,4.85635,5.325,stairs,3
1.594353326,2.180795843,3.20672244,1.83335,6.0473,4.6187,stairs,3
2.555053935,1.774777802,3.055541914,2.4043,5.31645,5.0539,stairs,3
3.015475113,2.548323196,3.291232053,3.7692,4.7473,6.79885,stairs,3
1.734167854,1.708545569,2.527953065,3.02405,6.6988,5.073,stairs,3
4.505829384,2.495532669,3.683526643,1.0354,6.874,4.72185,stairs,3
2.005825313,1.594238717,2.424723743,3.18825,2.66975,6.89965,stairs,3
4.023497552,2.702397766,2.52959689,10.68795,-7.89525,-4.58715,walking,4
6.938145744,5.091161088,3.256717702,11.2968,-6.21415,-3.32825,walking,4
4.311093039,2.922432779,2.733382938,11.58325,-7.24105,-3.47525,walking,4
4.998364316,2.388631028,4.10283298,12.6506,-8.02775,-3.9968,walking,4
3.897652781,2.020519648,1.703303798,9.782,-6.38595,-3.74385,walking,4
3.79840082,1.959463317,2.676934826,9.6939,-7.8559,-2.2572,walking,4
5.083386059,3.590216348,2.216535257,9.51915,-6.84015,-2.78955,walking,4
4.850057618,3.53447609,1.969328801,10.906,-7.12885,-2.54735,walking,4
4.172921397,2.802009248,1.796704069,11.04125,-6.31135,-3.7307,walking,4
3.960380215,2.999557555,1.596054519,10.80805,-6.30865,-3.39185,walking,4
3.46554051,2.561986094,2.204829029,10.44665,-6.40355,-3.89345,walking,4
4.672972351,2.348499502,1.987460845,10.1281,-7.3073,-1.9927,walking,4
4.453182223,2.57319753,2.961200346,9.7503,-7.29985,-3.0829,walking,4
4.195516324,2.536709007,2.816800737,9.85715,-7.12525,-2.0079,walking,4
3.454461047,2.174134724,2.430680363,9.35765,-7.027,-1.54835,walking,4
4.324724014,2.736521553,2.264524683,10.455,-7.9507,-1.9306,walking,4
4.106915547,2.49093764,1.681175894,9.4077,-7.91015,-2.30775,walking,4
4.322669388,2.054923746,1.763226645,9.0356,-7.431,-3.352,walking,4
5.007628866,2.01432163,2.706881739,7.8882,-8.20465,-2.84895,walking,4
4.650486268,1.961471269,2.218952822,8.97165,-7.8036,-3.58385,walking,4
4.469563017,2.332742576,2.719506854,8.3952,-8.54835,-3.17915,walking,4
5.383371344,2.189810754,1.990086915,7.65085,-9.1884,-3.33485,walking,4
4.809492625,2.286490037,2.438632703,8.1543,-9.5639,-3.1692,walking,4
4.535039086,2.586664827,1.973951187,8.0387,-8.53865,-1.4611,walking,4
